Neyshābūr,10.0
Sāveh,5.872420678561717
Khomeynī Shahr,1.6264900319400044
Varāmīn,0.8319497199498199
Qarchak,0.03224967935870487
Borūjerd,0.003540605267707776
Najafābād,0.0030293243413299004
Pākdasht,0.0017208081717057482
Āmol,0.0008983428515612018
Qā’em Shahr,0.0005856202726615565
Nasīm Shahr,5.5936430259145126e-05
Bojnūrd,4.1400094033586395e-05
Sabzevār,3.739209388982392e-05
Bandar-e Būshehr,4.503171810590776e-06
Būkān,3.037820655101535e-06
Bābol,1.645521665385284e-06
Semnān,4.886868523472545e-08
Khowy,1.3231424038309287e-08
Fardīs,9.437659808760275e-09
Dezfūl,3.3233571151886427e-09
Bīrjand,2.6658271085521174e-09
Marāgheh,9.093627489324925e-10
Sīrjān,8.247233643224169e-10
Shāhīn Shahr,4.374440066618834e-10
Sartā,2.4889392066469685e-10
Malāyer,1.3905022806884002e-10
Mahābād,7.135044480997164e-11
Saqqez,2.357279276876032e-11
Bandar-e Māhshahr,1.011029605916013e-11
Malārd,8.425126960752375e-12
Rafsanjān,7.48489047854432e-12
Shahr-e Kord,3.670963212440257e-12
Golmeh,4.0504660583557316e-13
Gonbad-e Kāvūs,2.988313305221591e-13
Shāhrūd,1.735005336806661e-13
Marvdasht,1.1832046329360074e-13
Qūchān,4.432018188461097e-14
Jahrom,1.4538024463541486e-14
Kamālshahr,1.2748285640847554e-14
Torbat-e Ḩeydarīyeh,9.259345729513717e-15
Pīrānshahr,6.731318425499539e-15
Marīvān,3.688600052451266e-15
Andīmeshk,2.4428242705957984e-15
Shahreẕā,2.1253903830953422e-15
Zābol,2.124263800883182e-15
Shahr-e Qods,1.6711017618952931e-15
Shahrīār,1.6702228313347267e-15
Khorramshahr,1.433500293580678e-15
Gorgān,8.4545514193413e-16
Marand,7.951741429008068e-16
Jīroft,7.18355257872141e-16
Salmās,3.749376014702743e-16
Bam,3.3347761660190684e-16
Behbahān,1.0299101751812556e-16
Dorūd,8.112584452919134e-17
Naz̧arābād,4.939590062743513e-17
Moḩammad Shahr,4.831815347671711e-17
Fasā,6.871346704681978e-18
Bandar-e Anzalī,6.602298736269709e-18
Borāzjān,6.4931962704270826e-18
Bāneh,6.0156208193602354e-18
Yāsūj,4.14657417600491e-18
Chābahār,2.8395842862356908e-18
Robāţ Karīm,2.134865018901312e-18
Khāk-e ‘Alī,1.739040570207878e-18
Kāshmar,1.116110489271377e-18
Shūshtar,1.0270691062027301e-18
Ahar,7.974484268060132e-19
Masjed Soleymān,7.744148109176607e-19
Torbat-e Jām,7.668909741348215e-19
Kāzerūn,3.6026140270581786e-19
Khorramābād,2.6230705484548765e-19
Khowrāsgān,4.756853575583183e-20
Shīrvān,2.6253445287195335e-20
Meybod,1.81248206156687e-20
Sārī,1.3489054314670668e-20
Īlām,1.3489054314670668e-20
Būmahen,1.3489054314670668e-20
Alīgūdarz,1.2701643985626017e-20
Bonāb,7.112385612173033e-21
Tākestān,5.322804257048193e-21
Madan,4.87728140914356e-21
Oshnavīyeh,2.9217574383446605e-21
Sanandaj,2.5908946894298985e-21
Bandar-e Genāveh,1.1214540092932334e-21
Zarand,1.0582526612895622e-21
Māhdāsht,9.276937431194367e-22
Mobārakeh,8.635092231833042e-22
Qazvīn,7.659312630579716e-22
Esfarāyen,5.4458066700924875e-22
Dāmghān,3.91362408219252e-22
Tāybād,3.4829073503713974e-22
Zarrīn Shahr,3.191847178572526e-22
Ārān Bīdgol,3.0357728883351445e-22
Hashtpar,2.435005969593148e-22
Bījār,2.326217826040367e-22
Sardasht,1.316970758582161e-22
Rāmhormoz,1.283382600945365e-22
Garmsār,1.0868308513617846e-22
Damāvand,1.0421055506722683e-22
Golpāyegān,9.656218771985255e-23
Aznā,9.171159286556832e-23
Naţanz,5.597772147885386e-23
Takāb,5.369220372132868e-23
Darcheh,4.994116423920918e-23
Sarāb,4.271270573355082e-23
Bāft,3.745458288852369e-23
Khalkhāl,2.6319267921228536e-23
Falāvarjān,2.3682186552677092e-23
Kahrīzak,2.3011953371146473e-23
Sarpol-e Z̄ahāb,1.5632722391920193e-23
Gerāsh,1.5299065052774088e-23
Shāhīn Dezh,1.4772397353341346e-23
Khvāf,1.292399190425538e-23
Qahderījān,8.53745517974488e-24
Evaz,8.520965126430458e-24
Bardaskan,6.804630918419142e-24
Hādīshahr,6.4738589130891125e-24
Fūman,6.4090933325686635e-24
Semīrom,5.2978072915432415e-24
Mahdīshahr,4.239759194381517e-24
Sheybān,3.618233293821858e-24
Kelīshād va Sūdarjān,3.614646484550285e-24
Goldasht,3.393493000696527e-24
Khvānsār,2.5888867996195013e-24
Gaz,2.570622884325194e-24
Khowrzūq,2.5298658140077416e-24
Maḩmūdābād Nemūneh,2.342520944586451e-24
Abrīsham,2.268890466875489e-24
Kabūdarāhang,2.217206545762809e-24
Bandar-e Kong,2.2164005170234755e-24
Ashkezar,2.1923590519010364e-24
Kherāmeh,2.027608048423968e-24
Taft,2.024428817532393e-24
Lavāsān,1.948262746243454e-24
Feyẕābād,1.942169401835334e-24
Dīzīcheh,1.906484545658538e-24
Sedeh Lanjān,1.7672822813375948e-24
Dehāqān,1.6773430646682963e-24
Chamgardān,1.5221953834460852e-24
Dehaq,1.4761610767640446e-24
Tīrān,1.4492075987518379e-24
Shahr-e Jadīd-e Hashtgerd,1.4399388218767683e-24
Dastgerd,1.4237828730483431e-24
Amlash,1.3454831611465768e-24
Ardestān,1.2910584945518083e-24
‘Alavīcheh,1.2686792540485123e-24
Fāmenīn,1.1916717718960531e-24
Fereydūnshahr,1.1178368142226047e-24
Khomām,1.0451018787730729e-24
Eyvānekey,9.928266315885568e-25
Reẕvānshahr,9.805051975792252e-25
Charmahīn,9.733254707506225e-25
Ahram,9.609211760549024e-25
Varzaneh,8.882382360828248e-25
Poldasht,8.847382201756869e-25
Kūshk,8.636385097390382e-25
Qaşr-e Shīrīn,8.574516571574816e-25
Shahmīrzād,8.56358824010637e-25
Şā’īn Qal‘eh,8.457065355877937e-25
Pīr Bakrān,8.232904192583059e-25
Kāshān,8.117875864983515e-25
Rāyen,7.712634566241882e-25
Galleh Dār,7.447063440289377e-25
Sorkheh,7.420526081373868e-25
Mīāndasht,7.4051621874603585e-25
Zanjān,7.302214044039191e-25
Kaleybar,6.90451646372162e-25
Banārūyeh,6.8997640318948925e-25
Jūraqān,6.833591777601692e-25
Pā’īn Chāf,6.531967055907739e-25
Banak,6.467264549061045e-25
Azandarīān,6.417160013106973e-25
Kahrīz Sang,6.117966827716798e-25
Chāboksar,6.0880283523034915e-25
Tāzeh Shahr,6.082475684725116e-25
Bahnemīr,5.871335382734008e-25
Fīrūraq,5.86932993212698e-25
Khondāb,5.80751857960205e-25
Zavāreh,5.804875641655148e-25
Zāzerān,5.715752172007407e-25
Bandar ‘Abbās,5.628935933206783e-25
Khoshk Bījār,5.59236454522661e-25
Komījān,5.516667186304802e-25
Chādegān,5.31940743371503e-25
Gūged,5.112146909742444e-25
Bāzargān,5.112146909742444e-25
Beyram,5.017090695161107e-25
Bahman,4.996721648075478e-25
Kondor,4.983190275624635e-25
Jowzdān,4.9456184850193015e-25
Ārādān,4.870263200323444e-25
Khūr,4.847782441107019e-25
Darjazīn,4.729530872564338e-25
Mojen,4.695018408556246e-25
Akbarābād,4.645050785744186e-25
Naşrābād,4.600297487333686e-25
Meymeh,4.590987884210583e-25
Manz̧arīyeh,4.53146407900353e-25
Narjeh,4.52484389760306e-25
Chūbar,4.499475875178936e-25
Bīdokht,4.472748614048039e-25
Ḩannā,4.401462377875087e-25
Bandar-e Rīg,4.3518312781128895e-25
Abūzeydābād,4.304717968488468e-25
Ardabīl,4.9900021641990526e-27
Arāk,4.334914769290814e-27
Yazd,3.652292813599916e-27
Hamadān,1.2646952231621863e-28
Eslāmshahr,3.0713208193251824e-29
Zāhedān,1.399634933412149e-29
Kermān,6.380647115315709e-30
Rasht,1.8565376015811431e-31
Orūmīyeh,3.8577689850515836e-33
Kermānshāh,1.3080973043823878e-34
Ahvāz,3.723002216339325e-37
Qom,3.0511479928525153e-37
Shīrāz,2.430429518483848e-38
Tabrīz,1.1753126701248292e-38
Karaj,9.349059702126192e-39
Eşfahān,3.5145441477498965e-39
Mashhad,7.335280779935464e-41
Tehran,1.2005176136950307e-42
