Rodolfo Sánchez Taboada,10.0
Ensenada,9.999999736872665
Colonia Venustiano Carranza,6.769905048280918
Tecate,5.4371356466360705
Mexicali,4.46223871202349
Progreso,4.3062544951279005
Santa Isabel,4.306254480217181
Playas de Rosarito,4.172765872786153
Tijuana,4.1727625667012065
San Quintín,2.767848190172075
Vicente Guerrero,2.7678481809551903
Mexico City,2.230806918644252
Guadalajara,2.2306255876922156
Monterrey,2.2306147126980913
Ecatepec,2.230584849778017
Puebla,2.23058394830667
León de los Aldama,2.2305825772135095
Juárez,2.2305810673533473
Zapopan,2.2305792033322684
Nezahualcóyotl,2.230578693175698
Ciudad Nezahualcóyotl,2.2305786796171914
Aguascalientes,2.2305767066133346
Mérida,2.2305762323283567
Chihuahua,2.2305760710763947
Naucalpan de Juárez,2.2305755717855207
San Luis Potosí,2.2305754641142714
Toluca,2.2305754114856633
Hermosillo,2.230575328823077
Saltillo,2.2305752759249846
Querétaro,2.230575243523428
Culiacán,2.230575030865405
Morelia,2.230575019321215
Tlalnepantla,2.230574629806956
Cancún,2.2305745554285252
Tlajomulco de Zúñiga,2.2305743764638284
Reynosa,2.2305743544035797
Guadalupe,2.2305739727066025
Acapulco de Juárez,2.2305739239787754
Torreón,2.230573830198749
Durango,2.230573555043318
Villahermosa,2.23057339142309
Chimalhuacán,2.230573099448344
Tuxtla,2.230572922022537
Tlaquepaque,2.2305726654325495
Veracruz,2.230572397380734
Xalapa,2.230572093021304
Ciudad Apodaca,2.230572072997117
Heroica Matamoros,2.230572039157846
Cuautitlán Izcalli,2.230571941213139
Mazatlán,2.2305718383570032
Mazatán,2.230571809657188
Ixtapaluca,2.230571759660986
Ciudad López Mateos,2.2305716962676643
Tultitlán de Mariano Escobedo,2.230571663151489
San Nicolás de los Garza,2.230571547803954
Celaya,2.2305714543736084
Ciudad Obregón,2.2305707392792287
Irapuato,2.230570468231102
Tonalá,2.2305703929425817
Nuevo Laredo,2.2305703869380133
Nicolás Romero,2.230570306693626
Cuernavaca,2.230570303528035
Tecámac,2.230570283903637
Ciudad General Escobedo,2.230570271027272
Minatitlán,2.230570187483592
Tepic,2.2305699266192693
Gómez Palacio,2.2305698716697813
Tapachula,2.230569786802007
Coatzacoalcos,2.2305697725636104
Uruapan,2.230569729341722
Tampico,2.230569718843248
Chalco,2.230569670541481
Ciudad Victoria,2.230569614501521
Oaxaca,2.230569556997697
Coacalco,2.2305693093484473
Pachuca,2.2305693015877353
Tehuacán,2.23056927377766
Salamanca,2.2305691144323787
Ciudad Benito Juárez,2.230569113576361
Ciudad Santa Catarina,2.2305691047120693
Texcoco,2.2305690980892017
Los Mochis,2.230569067734485
Playa del Carmen,2.2305690167568972
San Juan del Río,2.2305688997554958
Monclova,2.2305687804585776
Puerto Vallarta,2.230568668878741
Campeche,2.2305686597447565
Heroica Nogales,2.2305686586522806
Córdoba,2.230568634561596
Ciudad Acuña,2.2305686114283176
Soledad de Graciano Sánchez,2.230568609952923
Guadalupe,2.230568599050807
Ciudad Madero,2.230568533447019
Buenavista,2.230568498601258
Metepec,2.2305684977453217
Poza Rica de Hidalgo,2.2305684314555574
Cholula de Rivadabia,2.2305683575195037
San Pablo de las Salinas,2.2305683113338297
Chilpancingo,2.2305682865349237
Manzanillo,2.2305682560150575
Ciudad Valles,2.2305681703574844
Cuautla,2.230568150908441
Chicoloapan,2.230568149162871
Guanajuato,2.2305681115037492
Comitán,2.230568092257591
Ciudad del Carmen,2.230568086243882
Cuauhtémoc,2.230568075162456
Lagos de Moreno,2.2305680357356987
Piedras Negras,2.2305680201272287
San Cristóbal,2.2305679574234514
Navojoa,2.2305679540675545
Jiutepec,2.2305679087406003
Papantla de Olarte,2.2305678992698406
San Martin Texmelucan de Labastida,2.2305678901256716
Tulancingo,2.230567884844131
Chetumal,2.2305678810265595
Dolores Hidalgo Cuna de la Independencia Nacional,2.230567846454561
Delicias,2.2305678450131237
Silao,2.2305678346303033
García,2.230567820486264
Tuxtepec,2.2305678057116363
Túxpam de Rodríguez Cano,2.2305677922771103
Zamora,2.230567772739107
Tepatitlán de Morelos,2.2305677693044794
Valle de Santiago,2.2305677663315526
Kanasín,2.2305677516358764
San Miguel de Allende,2.2305677465008404
Zacatecas,2.230567733606967
Boca del Rio,2.230567732548433
Colima,2.230567724947254
Zinacantepec,2.230567711253896
Santa María Texmelucan,2.2305677037428304
Heroica Guaymas,2.2305676885743315
Apatzingan de la Constitucion,2.230567622101373
Ixtlahuaca,2.23056760245127
Ciudad de Atlixco,2.2305675855038083
Ciudad Hidalgo,2.230567558691998
San Pedro Garza García,2.2305675518229697
Chilapa de Álvarez,2.2305675380961936
Miramar,2.230567513593009
Villa de Álvarez,2.2305675021747398
Orizaba,2.23056749849252
Temixco,2.2305674857680455
Huejutla de Reyes,2.2305674817480186
Las Delicias,2.2305674704536687
San Francisco del Rincón,2.230567456794627
Tecomán,2.2305674472907397
Ciudad Mante,2.230567439802501
Fresnillo,2.2305674266389843
San Antonio Enchisi,2.2305674229005064
Martínez de la Torre,2.2305674212677378
Iguala de la Independencia,2.230567420986225
Cuautitlán,2.2305674209299244
Parral,2.2305674110770184
Escuintla,2.2305673899974785
San Felipe,2.230567382272834
Lerma,2.2305673668010546
Zihuatanejo,2.2305673558897605
Tula de Allende,2.2305673481201134
Ciudad Río Bravo,2.230567320667449
San Luis de la Paz,2.230567319417553
Jilotepec,2.2305673130892725
Tizayuca,2.2305673103305015
San Felipe del Progreso,2.2305673062542795
La Piedad,2.230567302155543
Taxco de Alarcón,2.230567291086707
Huauchinango,2.230567278689188
Santa Cruz Xoxocotlán,2.2305672272864574
Teziutlan,2.2305672158236476
Coatepec,2.2305672153394625
Tultepec,2.230567211747486
Tenancingo,2.2305672020412755
Paraíso,2.2305671534654135
Cadereyta Jiménez,2.2305671513597933
Santa Rosa Jauregui,2.2305671505828495
Guasavito,2.23056715041395
Acayucan,2.230567121768562
Jalpa de Méndez,2.2305671165777246
Nacajuca,2.2305671165777246
Apizaco,2.2305670964111908
Cunduacán,2.230567094463229
Salina Cruz,2.2305670907587185
Tepeji del Río de Ocampo,2.230567085680507
Tala,2.2305670828993107
Cárdenas,2.2305670773819717
Pátzcuaro,2.2305670773031503
Ciudad Lerdo,2.2305670750624342
Ciudad Lázaro Cárdenas,2.230567069781557
Agua Prieta,2.2305670690834463
Sahuayo de Morelos,2.2305670616406807
Villa Victoria,2.2305670542316993
Temoaya,2.2305670530494206
Ciudad de Huajuapam de León,2.230567051169024
Cozumel,2.2305670476672175
Tacámbaro de Codallos,2.230567041192821
Zacatlán,2.230567037082989
Valle Alto,2.230567022490293
Juchitán de Zaragoza,2.2305670205198327
Fuentes del Valle,2.230567012210118
Ixmiquilpan,2.230567010138323
Tamazunchale,2.2305669964239474
Guamúchil,2.2305669943408954
Guasave,2.230566979658217
Tejupilco,2.230566978318315
Frontera,2.2305669679931697
Jacona de Plancarte,2.2305669633091414
San Juan de los Lagos,2.2305669630952063
Rioverde,2.2305669618341204
Purísima de Bustos,2.2305669526237133
Valle Hermoso,2.230566950124068
Zapotlanejo,2.2305669495160485
Tepotzotlán,2.230566940564624
Matehuala,2.230566940485805
Comonfort,2.2305669396413315
Santa Catarina Otzolotepec,2.230566939292285
Juventino Rosas,2.230566915286778
Jiquílpan de Juárez,2.230566909893433
Santo Domingo Tehuantepec,2.230566905828721
Apaseo el Alto,2.2305669036218454
Santiago Tianguistenco,2.2305669027435977
Misantla,2.2305669014374843
San Juan de Sabinas,2.2305668932517815
Sabinas,2.2305668932517815
Teoloyucan,2.2305668886691397
Linares,2.230566888545287
Puerto Peñasco,2.23056687810769
Ocoyoacac,2.230566873919143
Valle de Bravo,2.230566871149302
Montemorelos,2.230566862929856
Huatusco,2.230566861184634
Autlán de Navarro,2.2305668600361646
Amozoc,2.2305668594168893
Heroica Caborca,2.23056685271749
Huehuetoca,2.2305668504543337
Altamira,2.2305668483713283
Uriangato,2.2305668457703907
Tlaltenango de Sánchez Román,2.2305668373820815
Sombrerete,2.230566833339938
Temascalcingo,2.2305668329796355
Acámbaro,2.230566830761523
Cortazar,2.2305668282394033
Ciudad Cuauhtémoc,2.2305668270909407
Jerez de García Salinas,2.2305668266856022
Santiago Tuxtla,2.230566825064244
Cosamaloapan,2.23056682147248
Tezonapa,2.2305668193219312
Acambay,2.230566818094652
Amealco,2.230566813703477
Actopan,2.2305668133882124
Etchojoa,2.2305668100103846
Nuevo Casas Grandes,2.230566803524963
Jocotitlán,2.230566801836055
Tequisquiapan,2.2305667964990987
San José Iturbide,2.2305667934815836
Ixhuatlán de Madero,2.2305667875253685
Progreso,2.2305667855662374
San Pedro,2.2305667825262105
Encarnación de Díaz,2.230566781028711
Pijijiapan,2.230566780690934
San José Villa de Allende,2.2305667707376626
Acatzingo,2.2305667643986498
Huamantla,2.230566763475385
Romita,2.2305667615500386
Berriozábal,2.2305667603903263
Zumpango,2.230566749356195
Francisco I. Madero,2.2305667419475723
Tepeapulco,2.230566739312896
Guacharachi,2.2305667375001486
Santa Lucía del Camino,2.230566734910513
Valladolid,2.2305667294385048
Matamoros,2.2305667242367178
San Pedro Mixtepec,2.2305667222663477
Ramos Arizpe,2.230566721050345
San Buenaventura,2.230566718899829
Cuetzalan,2.2305667182918274
Mapastepec,2.230566717717604
Santiago Teyahualco,2.2305667133827907
Calimaya,2.2305667075955404
Tizimín,2.230566706897469
Santa Ana Chiautempan,2.2305667047019186
Jocotepec,2.2305667018308144
San Francisco de los Romo,2.2305667010764463
Tlalmanalco,2.2305666974284573
Villagrán,2.230566695300465
Cuautepec de Hinojosa,2.23056669063915
Parras de la Fuente,2.230566689468192
Chiapa de Corzo,2.230566685572508
Puerto Escondido,2.230566684705548
Tres Valles,2.2305666844578473
Petatlán,2.230566678907065
Simojovel de Allende,2.230566676767818
Zongolica,2.2305666719939254
Pedro Celestino Negrete,2.230566667220037
Loreto,2.230566666814705
Actopan,2.230566666555744
Hueyapan de Ocampo,2.23056666566627
Villa de Zaachila,2.2305666653284932
Jesús María,2.2305666623223
Tepalcatepec,2.2305666608248282
Atenco,2.230566659248547
Empalme,2.230566656737756
Nuevo México,2.2305666536977893
Tequila,2.2305666510293714
Moroleón,2.2305666499034555
Ocosingo,2.2305666495544214
Coyotepec,2.230566648788801
Jáltipan de Morelos,2.2305666469197853
Izúcar de Matamoros,2.230566640141789
Camargo,2.230566630898057
Pénjamo,2.230566629265487
Yecapixtla,2.230566626822261
Matías Romero,2.230566626473231
Emiliano Zapata,2.230566625054583
San Diego de la Unión,2.2305666246154794
Uman,2.2305666240300033
Villa del Carbón,2.230566623759786
Apan,2.2305666199316962
Playa Vicente,2.230566619458816
Galeana,2.230566616362567
Juan Rodríguez Clara,2.2305666159684994
San Felipe Orizatlán,2.2305666112059095
Zacatelco,2.2305666111383555
Ciudad Manuel Doblado,2.2305666093706824
Xico,2.230566608120923
Tlapa de Comonfort,2.2305666056101514
Santiago,2.2305666046080974
Tlalixcoyan,2.2305666042815844
Yajalón,2.230566604011368
Mixquiahuala de Juarez,2.2305666030430875
Melchor Ocampo,2.230566602581467
Perote,2.230566600442245
Compostela,2.230566600014401
San Blas,2.230566600014401
Paracho de Verduzco,2.2305665998567736
Mariano Escobedo,2.230566597841406
Sayula,2.2305665921330666
Nueva Rosita,2.2305665906018373
Zinacantán,2.2305665888792072
Zacatepec,2.23056658516373
Tomatlán,2.2305665813919555
Miahuatlán de Porfirio Díaz,2.2305665779354364
Tamuín,2.2305665771360443
La Barca,2.2305665759988837
Tonalá,2.23056657573993
Siltepec,2.2305665742762573
Soteapan,2.2305665738596736
Bochil,2.230566572080749
Acaxochitlán,2.2305665708985543
Zimapan,2.230566566214812
Jiménez,2.2305665640193095
Santa María Atzompa,2.2305665621503183
Tuxpan,2.230566561744993
Salvatierra,2.2305665615986277
San Juan Evangelista,2.2305665600561437
Paso de Ovejas,2.2305665540100734
Calpulalpan,2.230566552557664
Pánuco,2.2305665509701513
Temascalapa,2.2305665503058703
Villanueva,2.230566547738828
Ticul,2.230566547299727
Sayula de Alemán,2.2305665464553077
Putla Villa de Guerrero,2.2305665455433314
Nueva Italia de Ruiz,2.230566543595531
Ciudad Sabinas Hidalgo,2.230566538866771
Paso del Macho,2.230566537099117
Turicato,2.230566536952749
Coatepec Harinas,2.2305665367613496
El Oro de Hidalgo,2.2305665366149814
Jaral del Progreso,2.230566535860633
Tuzantán,2.230566535579161
Amecameca de Juárez,2.2305665348135513
Tecozautla,2.2305665339353538
Cananea,2.2305665333836657
Tenosique,2.2305665314921646
Tancítaro,2.2305665282045553
Atotonilco de Tula,2.2305665279568605
Champotón,2.2305665257388525
Capulhuac,2.2305665252547175
Escuinapa,2.2305665247142876
Amatenango de la Frontera,2.230566524061274
Macuspana,2.2305665232618885
Huatabampo,2.2305665206160428
Temascaltepec de González,2.230566519602741
San Salvador El Seco,2.2305665192311945
Ometepec,2.230566518870913
Cihuatlán,2.230566518533143
Ixtapan de la Sal,2.2305665166416495
Nanchital de Lázaro Cárdenas del Río,2.2305665162588455
Otumba,2.230566514389868
San Rafael,2.230566511665212
Villa Donato Guerra,2.230566511552621
Escárcega,2.2305665099313416
San Fernando,2.2305665064861184
Navolato,2.230566500912972
San Salvador,2.230566500473874
Pabellón de Arteaga,2.230566500428836
Ciudad Sahagun,2.2305665001586243
Las Rosas,2.230566496240535
Cuitzeo del Porvenir,2.230566495857736
Villa Luvianos,2.2305664957226297
Zacoalco de Torres,2.230566495610039
Xochistlahuaca,2.23056649430401
Ojinaga,2.230566493752325
Rincón de Romos,2.2305664931668665
San Felipe Jalapa de Díaz,2.230566493065534
Nochistlán de Mejía,2.230566492536368
Salinas Victoria,2.230566491590623
Tlalpujahua de Rayón,2.230566490915094
San Martín Hidalgo,2.2305664907912455
Soledad de Doblado,2.230566490712431
Atlautla,2.2305664895077326
San Juan Guichicovi,2.2305664893163315
Catemaco,2.230566488967309
Contla,2.230566488911014
Los Reyes de Juárez,2.2305664871546313
Abasolo,2.2305664864228065
Tuxpan,2.230566486220145
Zempoala,2.2305664857923087
Tepehuacán de Guerrero,2.230566484745239
Ozumba,2.2305664843736945
San Agustín Tlaxiaca,2.230566483371656
Amatepec,2.2305664823358407
Sabanilla,2.2305664811536623
Atitalaquia,2.2305664809622643
Xalatlaco,2.2305664805231675
Paracuaro,2.230566479667496
Tlaxcoapan,2.2305664793184707
Jaltenco,2.2305664748261926
Ocuilan de Arteaga,2.2305664745222047
Tehuipango,2.230566474409618
Santiago Papasquiaro,2.2305664721465903
Huaquechula,2.23056647206778
Zacualtipán,2.2305664706379074
Cuajinicuilapa,2.2305664699060848
Felipe Carrillo Puerto,2.230566467902015
Huejotzingo,2.230566467226484
Cuerámaro,2.2305664663933302
Tepetlaoxtoc,2.230566465413813
Pinal de Amoles,2.2305664631845676
Miahuatlán,2.230566462092461
Álamo,2.230566461315605
Santa María Tonameca,2.2305664609890994
Sultepec,2.2305664593678296
Doctor Mora,2.2305664592552397
Hunucmá,2.2305664585121607
Ixhuatlancillo,2.2305664583545375
Aquila,2.2305664579942555
Aldama,2.2305664568345964
Jamay,2.230566456744526
Zumpango del Río,2.230566456361728
Venustiano Carranza,2.230566456237881
Carlos A. Carrillo,2.230566454627873
La Huerta,2.2305664546053543
Ciudad Altamirano,2.2305664542675916
Álamos,2.2305664538172385
San Agustín Loxicha,2.2305664535245104
Tecolutla,2.230566451171421
El Salto,2.2305664509800214
Tantoyuca,2.230566447061962
Tlacolula,2.230566446746715
Ciudad Serdán,2.230566446285105
San Miguel Ocotenco,2.230566446285105
San Juan Cotzocón,2.230566444731395
Cazones de Herrera,2.230566444607547
Cerro Azul,2.2305664434591517
Ocampo,2.2305664426372616
Juchitepec,2.230566442603485
Ahualulco de Mercado,2.2305664410835484
Magdalena de Kino,2.230566441049772
Tototlán,2.2305664389331215
Soledad Atzompa,2.2305664384715125
Tamiahua,2.230566438358923
Rafael Delgado,2.230566438268855
Oxkutzkab,2.2305664380887134
Malinalco,2.2305664366701063
Frontera,2.230566434699823
San Miguel de Papasquiaro,2.23056643419318
Tequixquiac,2.230566433360033
Magdalena,2.2305664329884918
Yahualica de González Gallo,2.2305664323467447
Meoqui,2.2305664322116394
Tlacolula de Matamoros,2.230566431885132
Huautla,2.2305664316149225
Santa Ana Nextlalpan,2.2305664314572997
Puente Nacional,2.230566430860586
Castaños,2.230566430263873
Alvarado,2.230566429464499
Acatlán,2.2305664286876445
Yahualica,2.2305664283161066
Nava,2.23056642791079
Ocatlán,2.2305664266723264
Atlatlahucan,2.2305664266385534
Jalpan,2.2305664260305798
Tecali,2.2305664256590387
Axapusco,2.2305664247921166
Xalisco,2.230566424611975
Chapa de Mota,2.230566422889386
Tixtla de Guerrero,2.2305664225966586
Ocotlán de Morelos,2.2305664221012775
Cuilapan de Guerrero,2.230566421211834
Chapala,2.2305664212005767
La Resolana,2.2305664210654683
Acatic,2.2305664204574986
San Martín de las Pirámides,2.230566420243581
Motul,2.2305664202098052
Heroica Ciudad de Tlaxiaco,2.2305664188925336
Degollado,2.230566417034842
Nogales,2.230566415762604
Chocamán,2.2305664156387603
Altepexi,2.230566415616242
Xoxocotla,2.2305664153235147
Tepezalá,2.2305664136572227
Comala,2.230566413229391
Texistepec,2.2305664132181304
Allende,2.2305664110451975
Chachahuantla,2.230566410200793
Tepexi de Rodríguez,2.2305664099643603
Chapulhuacán,2.230566409727928
