Rodolfo Sánchez Taboada,10.0
Atoyac de Álvarez,2.230566409029885
Colonia General Felipe Ángeles,2.230566408984848
Reyes Acozac,2.2305664086133152
Santa María Chilchotla,2.230566406924506
Villa Hidalgo,2.230566406125135
Cruz Grande,2.2305664052019214
Metztitlán,2.230566404616468
Naranjos,2.230566404053533
Ciudad Miguel Alemán,2.2305664032091292
El Arenal,2.2305664021057745
Comapa,2.230566401644168
Zimatlán de Álvarez,2.230566401531579
Peto,2.230566401216337
Calvillo,2.2305664003269
Huanímaro,2.230566399775223
Chiconcuac,2.2305663993586498
Lerdo de Tejada,2.2305663987957156
San Juan Zitlaltepec,2.2305663987281603
Hidalgotitlán,2.230566398581799
Tapalpa,2.2305663976698438
Amatán,2.2305663958909707
Viesca,2.230566395665793
Jamiltepec,2.2305663942359404
Senguio,2.2305663936167126
Cherán,2.2305663928848984
Ixtlahuacán del Río,2.2305663927610526
Cotija de la Paz,2.2305663921756
Santa Ana Jilotzingo,2.2305663921193055
Fortín de las Flores,2.2305663915788867
Landa de Matamoros,2.2305663909033675
Acatlán de Osorio,2.230566390610641
Huehuetla,2.230566389754978
Atlapexco,2.230566389372185
Tlalnelhuayocan,2.230566388764215
Asunción Nochixtlán,2.2305663866250662
Santa Cruz Zenzontepec,2.2305663864787015
San Blas Atempa,2.2305663852852824
Filomeno Mata,2.2305663848461927
Santiago Ixcuintla,2.230566384823674
Tepetlixpa,2.230566384395845
San José Tenango,2.2305663842719987
Tulum,2.23056638333753
Xochiatipan de Castillo,2.2305663824818716
Cuautitlán,2.230566382267955
Cuquío,2.2305663804890825
Unión de San Antonio,2.23056637975727
Acatlán,2.2305663797460134
Zapotlán del Rey,2.2305663795095785
San Bartolo Tutotepec,2.230566378879097
Victoria,2.230566378057212
Santos Reyes Nopala,2.2305663760193943
Moloacán,2.230566375129957
Pajapan,2.23056637485975
Tepatlaxco,2.2305663747696833
Totutla,2.230566374274299
Ziracuaretiro,2.230566373891504
El Dorado,2.230566373565006
Mecayapan,2.2305663729682976
Pisaflores,2.230566371864948
Calnali,2.2305663712907555
Tlahuelilpan,2.2305663711781705
Ignacio de la Llave,2.230566370637753
Ajacuba,2.230566370074822
Peñamiller,2.2305663695344045
San Juan Lalana,2.230566369140352
Guadalupe Victoria,2.230566368588681
Alfajayucan,2.230566367868124
Chalchihuitán,2.2305663672376403
Chinampa de Gorostiza,2.230566366539606
Jilotepec,2.2305663658753434
Santa María Petapa,2.230566364028927
Ciudad Guadalupe Victoria,2.2305663638938205
Zapotlán de Juárez,2.2305663637474598
Juchique de Ferrer,2.2305663622500598
Cosautlán,2.230566362171251
Oteapan,2.230566360696366
Zaragoza,2.230566360144696
Palau,2.2305663596943495
Santiago Tulantepec,2.2305663590751243
Ciudad de Huitzuco,2.230566358478417
El Rosario,2.2305663582194684
Santa Catarina Juquila,2.2305663580505892
Vicente Guerrero,2.2305663579942956
San Julián,2.2305663569585006
Cardonal,2.2305663568008818
Tlaltetela,2.2305663561478783
Ixhuatlán del Sureste,2.230566355945224
Tenango de Doria,2.230566355866414
San Jacinto Amilpas,2.2305663550445325
La Cruz,2.2305663543352403
Tatahuicapan,2.2305663538511187
Churumuco de Morelos,2.230566352060997
Madera,2.230566351970927
Tasquillo,2.230566351768273
Ayutla de los Libres,2.230566351104015
Amatitán,2.230566350811291
Cárdenas,2.230566350664927
Chilcuautla,2.230566350135773
Puréparo de Echaíz,2.2305663498092723
Huasca de Ocampo,2.2305663492013093
San Pedro Tapanatepec,2.2305663486496363
Izamal,2.2305663480754454
Nopala de Villagran,2.2305663480529274
Huitzilan,2.2305663480191518
El Arenal,2.230566347354894
Calkiní,2.230566346195255
Tecuala,2.230566346048895
Chemax,2.230566345643583
Huixcolotla,2.2305663447991866
Cerritos,2.2305663447316384
Tepetzintla,2.230566343966051
Tlaxcala,2.230566343470673
Técpan de Galeana,2.2305663428627067
Zontecomatlán de López y Fuentes,2.2305663426600524
Ciudad Hidalgo,2.230566342502431
Tingüindín,2.230566341669296
Tierra Blanca,2.2305663414778993
Guachochi,2.230566341455381
Tlayacapan,2.230566340937488
Chiconquiaco,2.230566340115607
San Andrés Timilpan,2.2305663394513506
El Barrio de la Soledad,2.230566338798352
Ciénega de Flores,2.2305663386970247
Almoloya de Alquisiras,2.230566337886405
Juan Aldama,2.2305663375036118
Grajales,2.230566337469836
Tepoztlán,2.230566337143337
El Porvenir de Velasco Suárez,2.230566337042009
Santiago de Anaya,2.2305663364227866
Ezequiel Montes,2.2305663362764268
Acala,2.2305663344300157
Polotitlán de la Ilustración,2.230566334002189
Apaxco de Ocampo,2.230566333833311
Zacualpan,2.2305663334279995
San Pedro Pochutla,2.2305663321332636
Aldama,2.2305663318630558
Ixcatepec,2.2305663310749546
Tianguistengo,2.230566329802734
Ilamatlán,2.230566329757701
Ascensión,2.230566329555047
Villa Unión,2.2305663289696005
Coquimatlán,2.2305663284517054
Cadereyta,2.2305663283278596
Miahuatlán,2.230566326211246
Santa María Jalapa del Marqués,2.230566326087401
Singuilucan,2.230566326031111
Mazatlán Villa de Flores,2.2305663255132155
La Crucecita,2.2305663249165115
Santiago Ixtayutla,2.2305663248827328
Maravilla Tenejapa,2.2305663238019138
Valparaíso,2.2305663235091906
Tapilula,2.2305663231489126
Sonoita,2.2305663227210872
Santa Cruz Amilpas,2.2305663223270376
Santiago Amoltepec,2.2305663208521653
Maxcanú,2.2305663201541353
El Fuerte,2.23056631953491
Eloxochitlán,2.2305663190170195
Arroyo Seco,2.230566318713039
Isla Mujeres,2.2305663186905207
Santa Ana Maya,2.2305663184090547
San Pedro Jicayán,2.2305663175196297
San Miguel Xoxtla,2.2305663170017347
Mecatlán,2.230566316900408
Emiliano Zapata,2.230566316641461
Tzintzuntzán,2.230566316078534
Cuichapa,2.230566315842105
Tempoal de Sánchez,2.2305663158308437
La Magdalena Chichicaspa,2.230566315335468
Cocotitlán,2.23056631476128
Citlaltépec,2.230566314389749
San Carlos Yautepec,2.230566314299679
Jacala,2.230566313804304
Tocumbo,2.2305663130950135
Mineral del Monte,2.2305663125320865
Balancán,2.23056631198042
Ojuelos de Jalisco,2.2305663118227965
Nacozari Viejo,2.230566311721473
Abasolo,2.2305663116088863
Chiautla de Tapia,2.230566310640649
Villa Aldama,2.2305663104605147
José María Morelos,2.2305663103479265
Tolcayuca,2.2305663103028937
San Nicolás de los Ranchos,2.2305663101677915
Ángel R. Cabada,2.230566309661155
Dzitbalché,2.2305663096273793
San Pedro Ixcatlán,2.230566309255849
Mixtla de Altamirano,2.23056630917704
Tepetzintla,2.2305663089068326
Santa Cruz Itundujia,2.2305663088392818
Huandacareo,2.230566308569077
Espita,2.2305663081074774
Epazoyucan,2.2305663077809794
Olintla,2.230566307724686
Muna,2.230566307184274
Tlacolulan,2.230566306756449
Acuítzio del Canje,2.2305663066888988
Santa María Huazolotitlán,2.230566306407437
Chapantongo,2.230566306283592
Xichú,2.2305663055405276
González,2.2305663042908304
Temamatla,2.230566304223276
Mineral de Angangueo,2.230566303255044
San Luis de La Loma,2.230566302917288
Bacalar,2.2305663028497373
Joquicingo,2.230566302376878
Tezoatlán de Segura y Luna,2.2305663022868116
Saucillo,2.2305663019490534
Tixkokob,2.230566301543744
Acanceh,2.230566301543744
Texcatepec,2.230566301160956
Nuevo Ideal,2.230566300507961
Totolapan,2.230566299539726
Anenecuilco,2.2305662993483337
Villa Unión,2.2305662991231587
Tlachichilco,2.2305662988529558
Tezontepec,2.2305662987854076
Soyaniquilpan,2.230566298740368
Coalcomán de Vázquez Pallares,2.230566298695335
Villa Purificación,2.230566298571491
Santa Catarina Ayotzingo,2.230566298548976
Chichihualco,2.2305662984138745
Almoloya,2.23056629782843
San Ignacio Cohuirimpo,2.2305662974681573
Santa Ana,2.230566297321795
Tenango del Aire,2.2305662971529174
San Juanito,2.2305662966688002
Tierra Colorada,2.2305662962972703
Coacoatzintla,2.2305662960720993
Teotlaltzingo,2.2305662957793775
Jaltenango,2.23056629545288
Santiago Suchilquitongo,2.2305662951151253
Molango,2.2305662949800236
Coroneo,2.230566294552197
Canatlán,2.2305662944959064
Teocuitatlán de Corona,2.2305662942144417
Cuatro Ciénegas de Carranza,2.2305662941243733
Hecelchakán,2.230566293854169
Jaltocan,2.230566293628998
Chavinda,2.2305662935501873
Tlalixtac de Cabrera,2.230566292987262
Tetela del Volcán,2.2305662928859387
Nuevo Progreso,2.2305662926495073
Akil,2.2305662926269925
Mexicaltzingo,2.230566292458115
Cuapiaxtla de Madero,2.230566291782603
La Misión,2.2305662917263094
Ciudad Tula,2.2305662911296085
Pajacuarán,2.230566290803112
San Pedro Huamelula,2.230566290803112
Platón Sánchez,2.2305662907468147
San Nicolas Buenos Aires,2.2305662903302523
Tzucacab,2.2305662902739587
Anáhuac,2.230566290105082
Cuicatlan,2.2305662900262737
Coycoyan de las Flores,2.230566289924947
Imuris,2.2305662897560667
Jilotlán de los Dolores,2.230566289711034
Amatenango del Valle,2.230566289666001
Cuencamé de Ceniceros,2.2305662889341957
Tekit,2.2305662887765756
Candelaria,2.2305662885288906
Jamapa,2.230566288078549
Hostotipaquillo,2.230566287954705
San Gregorio Atzompa,2.230566286941439
Tepetlán,2.2305662869076635
Xicoténcatl,2.2305662860632745
Lototla,2.2305662854778348
Tlahualilo de Zaragoza,2.2305662852076287
Carácuaro,2.2305662848473564
San Juanito de Escobedo,2.2305662842619136
Halachó,2.230566284025486
La Huacana,2.230566283597663
Zacualpan de Amilpas,2.2305662835526268
Ecatzingo,2.2305662835413695
San Agustín de las Juntas,2.2305662832373914
San Pablo Huixtepec,2.2305662829108943
Choix,2.2305662828320827
Tlahuiltepa,2.230566282359227
Santa Isabel Cholula,2.230566282043988
Altamirano,2.2305662816386835
Puerto Morelos,2.230566281503582
Santa María Ajoloapan,2.230566281469803
Santo Domingo Petapa,2.2305662811545672
Tecoh,2.230566280895621
Amatlán de los Reyes,2.2305662807717774
Coatetelco,2.2305662804452804
Villa Chalcatongo de Hidalgo,2.2305662801300445
Ixtapa Zihuatanejo,2.230566279296914
San Francisco Ixhuatan,2.2305662791618124
Higuera de Zaragoza,2.23056627911678
Tepechitlán,2.2305662790717444
Tzitzio,2.2305662790041936
Almoloya del Río,2.230566278700215
La Junta,2.2305662785988885
Monte Escobedo,2.2305662785876312
Santa María del Tule,2.2305662784637867
Santa Cruz Atizapán,2.230566278362458
San José de Gracia,2.2305662782160987
Tepetitlan,2.230566278182324
Santo Tomás de los Plátanos,2.2305662781260303
Tataltepec de Valdés,2.23056627791212
San Joaquín,2.2305662778670876
Ayapango,2.2305662778558273
Tlacotalpan,2.2305662777319832
Ahuacatlán,2.2305662773491965
Santa María Xadani,2.2305662770789905
Santa Bárbara,2.2305662767412366
San Juan Ixcaquixtla,2.2305662765948777
Lázaro Cárdenas,2.2305662760544682
Tlanalapa,2.2305662755816105
Rayón,2.2305662747710016
Vícam Pueblo,2.2305662746359003
El Espinal,2.2305662746021215
Ahumada,2.2305662746021215
Coahuitlán,2.230566274500799
San Pedro Ixtlahuaca,2.2305662744445023
Ayotoxco de Guerrero,2.2305662744107266
Tepeojuma,2.2305662736676695
Arteaga,2.230566273149778
Agua Blanca Iturbide,2.2305662731160023
Seyé,2.230566272282873
San Miguel del Puerto,2.230566272204065
San Sebastián Tecomaxtlahuaca,2.2305662720914814
Santiago Yosondúa,2.2305662718437933
Concordia,2.230566271821279
Texmelucan,2.2305662717649826
Lerma,2.2305662712921275
Nopaltepec,2.230566270177538
San Miguel Quetzaltepec,2.230566269468253
Dzidzantun,2.230566269468253
Huaniqueo de Morales,2.230566269175532
Solosuchiapa,2.230566269051688
Tacotalpa,2.2305662689278476
Rafael Lucio,2.230566268894072
Zacapoaxtla,2.230566268826518
Mineral del Chico,2.2305662679033236
Albarradas,2.2305662677344475
Cocorit,2.230566267599346
Altar,2.2305662673066253
Tonila,2.230566267216557
San Felipe Tejalapan,2.2305662665748223
El Higo,2.23056626637217
Villa Morelos,2.230566265944349
Mazapa,2.230566265527788
Guerrero,2.230566265325132
Tamazulapam Villa del Progreso,2.2305662648297604
San Isidro Buen Suceso,2.230566264615848
Montecristo,2.2305662645483
San Francisco del Mar,2.2305662641880266
Chapultenango,2.2305662641204758
San Patricio,2.230566263276093
San Pablo Villa de Mitla,2.2305662630284058
Tenabo,2.230566262983373
Omitlán de Juárez,2.2305662628257537
Buctzotz,2.230566262668134
Cuauhtémoc,2.230566262645617
Francisco León,2.2305662617111652
San Diego de Alejandría,2.2305662607992267
San Antonino Monteverde,2.2305662603038576
Hopelchén,2.2305662601912717
Huiloapan,2.2305662593581435
Zacualpan,2.2305662590541657
Conkal,2.2305662588177384
Ciudad Cerralvo,2.2305662587727064
Tlalnepantla,2.2305662587389277
Kantunilkín,2.2305662585587935
Santa Eulalia,2.2305662583899175
Ayotzintepec,2.2305662580183867
La Grandeza,2.230566257511757
San Pablo Huitzo,2.230566257140226
Tenamaxtlán,2.230566256926317
San Buenaventura,2.2305662563859125
Xochicoatlán,2.2305662563521342
Tumbiscatío de Ruiz,2.2305662562733266
Valle de Guadalupe,2.2305662560143817
Ojo Caliente,2.2305662559017954
Pinotepa de Don Luis,2.230566255665372
Santiago Yaveo,2.230566255575303
Tomatlán,2.230566255395166
San José del Progreso,2.2305662548660194
Ixtenco,2.230566254517006
Cacalchen,2.2305662544719738
Tuxcueca,2.2305662535150033
San Juan Mixtepec,2.2305662532673187
Tenampa,2.2305662532335404
Santiago Maravatío,2.230566253154736
San Pedro Amuzgos,2.2305662530871824
Villa Díaz Ordaz,2.2305662528845307
Cosalá,2.2305662521076965
Temascal,2.230566251983853
Temozon,2.2305662518374945
Leona Vicario,2.2305662514321885
Bécal,2.2305662513646416
Silacayoápam,2.2305662511845052
Tetecala,2.2305662509368176
Tlapanaloya,2.2305662508580095
Naco,2.2305662501262087
Santa Lucía Monte Verde,2.2305662500924366
Guadalupe Yancuictlalpan,2.230566249946075
Topolobampo,2.2305662496758734
Ixtapan del Oro,2.230566249540772
Xochitlan Todos Santos,2.230566249394411
Tuzamapan,2.2305662491467233
Tamchen,2.230566249067919
Kinchil,2.230566249067919
Huautepec,2.2305662489778473
Celestún,2.2305662486400952
Tecuanipan,2.2305662485950593
Temax,2.230566248302343
Nicolás Flores,2.23056624788578
Homun,2.2305662472553083
Teabo,2.2305662469062955
Ixcateopan de Cuauhtémoc,2.230566246782452
Chiquilistlán,2.230566246759934
Concepción de Buenos Aires,2.230566246602318
Bahía Kino,2.230566246174498
Santa María Yucuhiti,2.23056624615198
Magdalena Tequisistlán,2.230566246039394
San Antonino Castillo Velasco,2.230566245712902
Puerto Aventuras,2.230566245375147
General Zaragoza,2.2305662449585837
San Miguel Panixtlahuaca,2.2305662448234833
Santa María del Oro,2.230566244238044
Dzilam González,2.230566244204269
Teteles de Avila Castillo,2.2305662441367184
Los Reyes,2.2305662436976377
Guadalupe y Calvo,2.2305662435400224
Sahuaripa,2.2305662432698172
Tancoco,2.2305662432698172
Santiago,2.230566243247303
Tatatila,2.2305662429883584
San Juan Ñumí,2.2305662427631896
Colipa,2.2305662424366948
Tixpehual,2.2305662421214576
San Sebastián del Oeste,2.230566241592312
Huejúcar,2.230566241479729
Samahil,2.2305662414572107
Mapimí,2.2305662413671463
Atarjea,2.2305662412207847
Soledad Etla,2.2305662410068727
San Antonio Cañada,2.230566240995616
Rosales,2.2305662407704467
Panindícuaro,2.230566240714154
Sotuta,2.230566240522763
San Nicolás Tolentino,2.2305662405115028
Piste,2.230566240297591
Chichimila,2.230566240297591
Atengo,2.230566239700895
Zapotitlán,2.2305662396333448
Xoxocotla,2.2305662393744043
San Simón de Guerrero,2.230566238946581
Palo Alto,2.2305662388452556
Valle de Juárez,2.2305662387326723
General Bravo,2.2305662386876364
Ixtapangajoya,2.2305662386763796
El Limón,2.230566238620086
Totontepec Villa de Morelos,2.2305662384174356
Acula,2.230566238293592
San Andrés Huayápam,2.2305662381359763
Gómez Farías,2.230566238068423
Calderitas,2.230566238023391
Lampazos de Naranjo,2.230566237786961
Nombre de Dios,2.230566237753189
Benjamín Hill,2.2305662375617956
Texhuacán,2.2305662375505384
Peñón Blanco,2.230566237404177
Tlilapan,2.2305662372578188
Panabá,2.2305662369650965
X-Cán,2.2305662365035017
Santiago Zacatepec,2.2305662364584693
Frontera Corozal,2.230566236424694
San Francisco,2.2305662362333005
San Cristóbal Amatlán,2.2305662360193916
San Dionisio del Mar,2.2305662357829625
Tayoltita,2.2305662357491878
Santa Catarina,2.230566235704155
La Moncada,2.2305662354789866
Ocampo,2.2305662354226934
Teojomulco,2.230566235400175
Angostura,2.2305662353213678
Chicxulub Puerto,2.2305662349385806
Creel,2.230566234645862
San Jerónimo Coatlán,2.2305662345670543
Jalcomulco,2.2305662344206927
Esperanza,2.2305662212483552
Nautla,2.23056621059792
Altata,2.2305662005892266
Ciudad Guzmán,2.230566179153342
Tecax,2.230566178633085
Punta Prieta,0.17340403752078104
Algodones,0.17340402939644173
Puerto San Carlos,0.1734040292994709
El Centenario,0.1734040284964311
Todos Santos,0.17340402786460513
San José el Viejo,0.17340402674792518
Las Veredas,0.173404021814533
Ciudad Insurgentes,0.17340402026148422
Santa Rosalía,0.1734040162356787
Guerrero Negro,0.173404015999312
San Felipe,0.17340400859316302
Loreto,0.1734040068037479
Ciudad Constitución,0.17340396816237755
Colonia del Sol,0.17340394063629141
Cabo San Lucas,0.17340391479355868
San José del Cabo,0.17340389667516068
San Luis Río Colorado,0.1734037456582066
La Paz,0.1734036676572756
