Zvëzdnyy,10.0
Degtyarsk,2.005227934195823
Kasli,2.0052279341721153
Kodinsk,2.005227933968627
Rylsk,2.0052279339073826
Babayurt,2.0052279338718213
Petrovsk-Zabaykal’skiy,2.0052279337769923
Novoanninskiy,2.0052279336169674
Ostashkov,2.005227933569553
Kirsanov,2.0052279333897713
Kozelsk,2.0052279333226
Uchkeken,2.005227933186283
Volgorechensk,2.0052279331329412
Seltso,2.0052279331033067
Kurtamysh,2.005227933053917
Kovdor,2.0052279329669895
Pochëp,2.00522793284055
Novomichurinsk,2.005227932795111
Iglino,2.0052279325955737
Zhukovka,2.0052279324632076
Galich,2.0052279323980122
Pokrov,2.005227932172792
Povorino,2.005227932172792
Menzelinsk,2.005227932113523
Gavrilov-Yam,2.0052279321095714
Turinsk,2.0052279321036446
Kusa,2.005227931953498
Konstantinovsk,2.005227931906083
Baymak,2.005227931720375
Podporozhye,2.005227931688766
Guryevsk,2.005227931639375
Krasnoslobodsk,2.0052279315761554
Shumikha,2.0052279315583754
Raychikhinsk,2.0052279314872528
Nizhnyaya Salda,2.005227931485277
Suvorov,2.005227931333155
Krasnokumskoye,2.005227931331179
Karachev,2.005227931301544
Plast,2.005227931218569
Polyarnyy,2.0052279310269343
Inza,2.0052279309775436
Golitsyno,2.0052279309360554
Sobinka,2.0052279306436644
Kukmor,2.0052279306120546
Kharabali,2.0052279303097857
Avtury,2.0052279303058342
Neftegorsk,2.0052279302663214
Slyudyanka,2.005227929679563
Beloozërskiy,2.005227929659808
Yur’yev-Pol’skiy,2.0052279293911237
Priozërsk,2.0052279291560255
Nytva,2.0052279290453905
Starodub,2.0052279290315616
Vanino,2.005227929025635
Shimanovsk,2.005227928976244
Kavalerovo,2.0052279289485857
Surovikino,2.0052279288932686
Novyy Oskol,2.0052279287391706
Lgov,2.0052279287174386
Sortavala,2.005227928664097
Kalach,2.0052279285989014
Nelidovo,2.005227928502096
Goyty,2.0052279283914616
Dankov,2.0052279282373635
Onega,2.005227928211681
Proletarsk,2.00522792820773
Ekazhevo,2.0052279281998273
Nikolayevsk-na-Amure,2.005227928004241
Uzhur,2.005227927852119
Abdulino,2.005227927832362
Bakal,2.0052279277493867
Kirovgrad,2.0052279277237037
Lebedyan,2.005227927701972
Rayevskiy,2.005227927512313
Ardon,2.0052279274569953
Zverevo,2.0052279273700684
Lodeynoye Pole,2.005227927366117
Kovylkino,2.0052279273068483
Terek,2.005227927294995
Beloyarskiy,2.005227927200165
Yershov,2.0052279271053353
Cherepanovo,2.0052279270658238
Rybnoye,2.0052279268880175
Agryz,2.005227926880115
Bachi-Yurt,2.005227926834676
Nyandoma,2.005227926724041
Volokolamsk,2.0052279266430415
Gubakha,2.0052279266292126
Nizhnyaya Tura,2.00522792652648
Yeniseysk,2.005227926453382
Usman,2.0052279263822594
Tsotsin-Yurt,2.00522792626965
Kyakhta,2.005227926234089
Alagir,2.0052279262103814
Shakhunya,2.0052279261985277
Kubinka,2.005227925985161
Kotelnikovo,2.005227925955527
Pikalëvo,2.0052279259337955
Sergach,2.0052279257638923
Roshal,2.0052279254695247
Ostrov,2.0052279254517447
Kozmodemyansk,2.005227925297647
Tyrnyauz,2.005227925281842
Arsk,2.0052279252284997
Nikolsk,2.0052279251652805
Aldan,2.0052279251198417
Bobrov,2.005227925100085
Okha,2.0052279248827674
Dugulubgey,2.0052279248768397
Elektrougli,2.0052279246694003
Kaltan,2.0052279246338394
Kurovskoye,2.005227924627913
Olenegorsk,2.0052279246219857
Buinsk,2.005227924608157
Osa,2.0052279245192532
Nizhniy Lomov,2.005227924432327
Dudinka,2.0052279242900823
Sysert,2.0052279242624236
Toguchin,2.005227924193277
Karachayevsk,2.00522792418735
Vikhorevka,2.0052279240865936
Bologoye,2.005227924007569
Nerekhta,2.0052279238021047
Pushchino,2.005227923764568
Lyskovo,2.0052279236855433
Chernogolovka,2.0052279236440556
Khotkovo,2.0052279236302266
Tarko-Sale,2.0052279234346404
Palatka,2.0052279234267374
Ryazhsk,2.00522792341686
Svetlyy,2.0052279224863447
Vereshchagino,2.005227922405344
Vilyuchinsk,2.0052279223974416
Kotovo,2.0052279223638565
Omutninsk,2.00522792232632
Semikarakorsk,2.0052279222848317
Ust’-Katav,2.005227922261124
Kommunar,2.005227922235441
Bavly,2.0052279220576357
Nikolskoye,2.005227921779074
Mendeleyevsk,2.005227921680293
Khadyzhensk,2.0052279214195114
Staraya Kupavna,2.0052279214037063
Zvenigorod,2.0052279213306083
Bronnitsy,2.0052279212239252
Lermontov,2.0052279211567545
Kalachinsk,2.0052279208880712
Velsk,2.0052279208110213
Guryevsk,2.005227920621363
Isilkul,2.0052279205601184
Elektrogorsk,2.0052279204672643
Krasnoarmeysk,2.0052279203803374
Krasnouralsk,2.0052279203763863
Fokino,2.005227920216361
Gusinoozërsk,2.005227920206483
Tashtagol,2.005227920157093
Nevyansk,2.0052279199733607
Kolpashevo,2.00522791995558
Zeya,2.005227919835067
Achkhoy-Martan,2.00522791981136
Sredneuralsk,2.005227919671091
Severobaykalsk,2.0052279196473837
Lensk,2.005227919422163
Davlekanovo,2.005227919382651
Unecha,2.0052279192818943
Tayga,2.0052279192522606
Ipatovo,2.005227919224602
Bogotol,2.0052279191396503
Zheleznogorsk-Ilimskiy,2.0052279190981617
Kotelnich,2.005227919021113
Tatarsk,2.0052279189282594
Kuvandyk,2.0052279188610886
Buy,2.00522791877021
Kalach-na-Donu,2.0052279184975745
Sharya,2.005227918440282
Uvarovo,2.00522791841855
Buturlinovka,2.005227917762645
Rodniki,2.0052279177310357
Asino,2.005227917693499
Stroitel,2.005227917618426
Semënov,2.0052279176026206
Neftekumsk,2.0052279174603767
Zernograd,2.005227917284546
Zheleznovodsk,2.0052279168755938
Nar’yan-Mar,2.0052279168617644
Pavlovsk,2.0052279166977884
Atkarsk,2.0052279161406643
Sovetskaya Gavan’,2.0052279161268354
Sasovo,2.0052279160675672
Morozovsk,2.005227916026078
Mednogorsk,2.005227915879883
Kochubeyevskoye,2.005227915866054
Ozëry,2.0052279157080046
Losino-Petrovskiy,2.0052279155795896
Inta,2.0052279155400767
Yanaul,2.005227915407711
Balabanovo,2.0052279152160764
Otradnoye,2.005227915186442
Kireyevsk,2.005227914953319
Kimovsk,2.00522791453844
Zavodoukovsk,2.005227914346805
Novopavlovsk,2.005227914232219
Polysayevo,2.0052279140228038
Labytnangi,2.0052279138864866
Dalnerechensk,2.0052279136948514
Kirovsk,2.0052279136770705
Oktyabrsk,2.0052279135763147
Kamyshlov,2.0052279135644606
Krasnoarmeysk,2.0052279134162903
Severouralsk,2.005227913368875
Bolkhov,2.005227913315533
Kirovsk,2.0052279132938016
Segezha,2.005227913125874
Sosnogorsk,2.005227913117972
Kirzhach,2.005227913106118
Semiluki,2.0052279129954838
Novoaleksandrovsk,2.00522791293819
Dyatkovo,2.0052279129105317
Karasuk,2.0052279126596284
Karpinsk,2.0052279125509695
Mayskiy,2.005227912319823
Sol’-Iletsk,2.00522791229809
Kurchaloy,2.005227911521674
Verkhniy Ufaley,2.005227911482161
Sorochinsk,2.005227911385356
Zarechnyy,2.0052279112470623
Desnogorsk,2.0052279109428177
Maloyaroslavets,2.0052279109033058
Topki,2.0052279107669877
Kholmsk,2.0052279105812802
Kushva,2.0052279103718647
Tara,2.005227910294816
Udomlya,2.0052279102553037
Pokhvistnevo,2.005227910140717
Gusev,2.0052279095342036
Aleysk,2.0052279094472767
Kartaly,2.005227909291203
Yemanzhelinsk,2.0052279090244944
Borzya,2.0052279087360545
Petrovsk,2.005227908726176
Barabinsk,2.0052279086313467
Staraya Russa,2.005227908477249
Gagarin,2.0052279084337856
Gubkinskiy,2.0052279081967113
Ob,2.0052279081315163
Divnogorsk,2.005227908028784
Novaya Usman’,2.005227907981369
Bogdanovich,2.00522790790432
Likino-Dulevo,2.005227907771954
Kostomuksha,2.0052279077620754
Shumerlya,2.0052279074222703
Asha,2.0052279071476593
Dagestanskiye Ogni,2.005227907100244
Dedovsk,2.005227907056781
Slavgorod,2.0052279067051213
Kotovsk,2.0052279065411445
Gorodets,2.0052279061677534
Mozhaysk,2.005227906163802
Kasimov,2.0052279060590945
Kondopoga,2.0052279059484595
Ust’-Dzheguta,2.0052279058101665
Kokhma,2.0052279055513607
Kirov,2.0052279055118487
Blagodarnyy,2.005227905492093
Artëmovskiy,2.0052279050021395
Nartkala,2.0052279048954564
Rostov,2.005227904676164
Dyurtyuli,2.0052279046247974
Zima,2.0052279045872607
Bogoroditsk,2.0052279042889416
Kandalaksha,2.005227903913575
Kudymkar,2.0052279038325747
Marks,2.005227903599452
Novovoronezh,2.0052279035698173
Velikiy Ustyug,2.005227902971206
Serdobsk,2.0052279024160584
Uglich,2.0052279022994965
Mirnyy,2.005227902242204
Primorsko-Akhtarsk,2.0052279022323254
Slantsy,2.0052279015843237
Teykovo,2.005227901578396
Kulebaki,2.0052279015645675
Vyatskiye Polyany,2.00522790147764
Ostrogozhsk,2.0052279014005907
Dobryanka,2.0052279012524203
Nurlat,2.005227901199078
Trëkhgornyy,2.005227901175371
Slobodskoy,2.005227901021273
Chernushka,2.00522790070715
Tynda,2.005227900491808
Shatura,2.0052279001737334
Baltiysk,2.00522789998605
Tavda,2.0052278999090007
Tayshet,2.0052278998931956
Korsakov,2.005227899338048
Sukhoy Log,2.0052278992511203
Furmanov,2.005227898824387
Nizhneudinsk,2.005227898798704
Valuyki,2.0052278982554097
Gulkevichi,2.0052278982119462
Bogorodsk,2.0052278981625555
Vichuga,2.005227897858311
Korkino,2.0052278973090893
Zelenokumsk,2.0052278972735285
Aznakayevo,2.0052278968665522
Blagoveshchensk,2.0052278966452826
Yefremov,2.005227896329184
Mirnyy,2.005227896220525
Luga,2.005227896143476
Millerovo,2.0052278959024505
Kinel,2.0052278953275464
Svetlograd,2.005227895189253
Protvino,2.0052278950667652
Vyazniki,2.005227894952179
Chernyakhovsk,2.0052278949067404
Kamenka,2.0052278948257403
Boyarka,2.005227894748691
Koryazhma,2.0052278934862726
Irbit,2.0052278933657597
Sokol,2.0052278928600016
Frolovo,2.0052278928066607
Kyshtym,2.005227892715782
Beslan,2.005227892652562
Lesozavodsk,2.005227892642684
Partizansk,2.0052278925932936
Sharypovo,2.005227892441171
Rezh,2.0052278924095615
Kizilyurt,2.005227892372025
Argun,2.0052278919729503
Yugorsk,2.005227891876145
Malgobek,2.0052278918366326
Goryachiy Klyuch,2.005227891771437
Tosno,2.0052278917042665
Dalnegorsk,2.00522789168451
Alapayevsk,2.005227891670681
Uryupinsk,2.0052278914849726
Uchaly,2.005227891307167
Yuzhnouralsk,2.0052278912716064
Akhtubinsk,2.005227890965386
Bol’shoy Kamen’,2.0052278906512626
Izobil’nyy,2.005227890536677
Zavolzhye,2.005227890279847
Lyudinovo,2.0052278902067493
Krasnyy Sulin,2.005227890173164
Alekseyevka,2.005227890084261
Kurchatov,2.0052278900546265
Mtsensk,2.005227890042773
Usinsk,2.005227889991407
Krasnoufimsk,2.0052278899538702
Novodvinsk,2.005227889876821
Baksan,2.0052278897977964
Konakovo,2.005227889774089
Abinsk,2.0052278896535762
Mariinsk,2.005227889475771
Sayansk,2.0052278888218424
Kachkanar,2.005227888766525
Rtishchevo,2.0052278887487445
Pereslavl’-Zalesskiy,2.005227888551183
Yelizovo,2.0052278883318895
Morshansk,2.005227888043449
Novozybkov,2.005227887326301
Apsheronsk,2.005227887253203
Yalutorovsk,2.0052278868482016
Amursk,2.005227886573591
Tutayev,2.0052278864787616
Belaya Kalitva,2.005227886239712
Zainsk,2.0052278860599304
Chebarkul,2.005227886036223
Sovetsk,2.005227885822856
Uray,2.0052278856786367
Pechora,2.005227885492929
Pyt’-Yakh,2.0052278847975114
Spassk-Dal’niy,2.005227884556487
Temryuk,2.005227884544633
Myski,2.0052278840586313
Karabulak,2.005227883880826
Verkhnyaya Salda,2.0052278838511914
Strezhevoy,2.005227883738581
Gay,2.0052278835844835
Tulun,2.0052278835429957
Ust’-Kut,2.0052278834461896
Mozdok,2.005227883369141
Krasnoznamensk,2.0052278832881405
Satka,2.0052278832308477
Korenovsk,2.005227882794237
Monchegorsk,2.0052278826361873
Safonovo,2.005227882541357
Osinniki,2.005227881934844
Shebekino,2.0052278819131115
Kolchugino,2.0052278806803274
Birsk,2.005227879726105
Rasskazovo,2.00522787935864
Yartsevo,2.0052278786889066
Kuybyshev,2.0052278785446864
Kamen’-na-Obi,2.0052278777662935
Kimry,2.005227877412658
Chusovoy,2.0052278773415364
Volkhov,2.0052278771657064
Nadym,2.0052278770234615
Parma,2.0052278769049243
Ruzayevka,2.005227876414972
Kanash,2.0052278759526776
Torzhok,2.0052278756385546
Aksay,2.0052278748937473
Megion,2.005227874557893
Berëzovskiy,2.005227874504551
Gryazi,2.0052278739573053
Zarinsk,2.005227873749865
Kotelniki,2.0052278734219136
Vyshniy Volochëk,2.005227873135449
Otradnyy,2.0052278725980814
Livny,2.005227872517081
Kingisepp,2.0052278723353245
Donetsk,2.005227871432468
Kashira,2.0052278709464666
Shelekhov,2.005227870784466
Kurganinsk,2.0052278701107804
Salekhard,2.005227869976439
Lesnoy,2.0052278688918252
Buguruslan,2.0052278685184337
Kizlyar,2.005227868514482
Mozhga,2.005227868354458
Novovyatsk,2.0052278680640425
Roslavl,2.005227866805575
Borovichi,2.005227866742355
Moskovskiy,2.0052278666969157
Nazarovo,2.005227866242524
Cheremkhovo,2.005227865408814
Kirishi,2.0052278652784237
Snezhinsk,2.005227864956398
Severomorsk,2.0052278646383237
Uzlovaya,2.005227864343957
Solnechnogorsk,2.0052278638421503
Timashevsk,2.0052278632237828
Belorechensk,2.005227862913611
Arsenyev,2.005227862145096
Vyazma,2.0052278620759494
Krasnokamensk,2.0052278614733865
Gudermes,2.005227861281752
Vyksa,2.0052278606673357
Zhigulevsk,2.005227860295919
Krasnokamsk,2.005227859853381
Svobodnyy,2.0052278597605273
Liski,2.0052278593278676
Sertolovo,2.005227858142498
Volzhsk,2.005227858099034
Gus’-Khrustal’nyy,2.0052278580713754
Dzerzhinskiy,2.0052278558270755
Apatity,2.0052278557401477
Vorkuta,2.0052278549992923
Shali,2.005227854726657
Klimovsk,2.005227854700974
Iskitim,2.0052278539838255
Neryungri,2.00522785317975
Krymsk,2.0052278527451146
Krasnotur’insk,2.0052278521820637
Salsk,2.005227851968697
Pavlovo,2.0052278519528923
Tikhoretsk,2.0052278516743307
Mikhaylovka,2.005227851559744
Prokhladnyy,2.0052278514530615
Berëzovskiy,2.005227851435281
Aleksin,2.005227851435281
Meleuz,2.005227851214012
Shuya,2.005227850996694
Tikhvin,2.0052278509532306
Nyagan,2.0052278505600825
Lytkarino,2.0052278500246907
Izberbash,2.005227849858739
Aleksandrov,2.0052278485982957
Rzhev,2.0052278484125887
Lesosibirsk,2.0052278482090995
Urus-Martan,2.00522784736156
Kumertau,2.0052278469466804
Labinsk,2.0052278469466804
Belebey,2.005227846899267
Sayanogorsk,2.005227846644412
Fryazino,2.0052278464073376
Sibay,2.005227844769552
Lysva,2.005227843809402
Kotlas,2.005227843704695
Polevskoy,2.005227843609866
Naro-Fominsk,2.0052278433154984
Chistopol,2.0052278429243264
Zelenogorsk,2.005227842835424
Tuapse,2.005227842788009
Budënnovsk,2.00522784234152
Leninogorsk,2.0052278422703975
Borisoglebsk,2.0052278419977623
Revda,2.0052278419622014
Rossosh,2.0052278416856146
Klintsy,2.0052278414702727
Novaya Balakhna,2.005227841179858
Volsk,2.0052278409250026
Gorno-Altaysk,2.0052278409210516
Donskoy,2.00522784009722
Asbest,2.005227839188436
Gukovo,2.0052278376514074
Buynaksk,2.005227837234552
Ishim,2.005227837112064
Zarechnyy,2.005227837084405
Kungur,2.005227836831526
Ishimbay,2.005227836558891
Pavlovskiy Posad,2.005227836539136
Beloretsk,2.0052278364502327
Vidnoye,2.0052278351048383
Belogorsk,2.005227835055447
Slavyansk-na-Kubani,2.005227834853935
Stupino,2.0052278347433004
Georgiyevsk,2.005227833334686
Oktyabrskiy,2.0052278326787816
Kstovo,2.0052278317146808
Minusinsk,2.005227831451924
Sosnovyy Bor,2.0052278314400698
Tuymazy,2.0052278309599956
Chekhov,2.005227826431883
Verkhnyaya Pyshma,2.0052278250627813
Kirovo-Chepetsk,2.00522782342302
Belovo,2.005227822537944
Chapayevsk,2.005227822026259
Vsevolozhsk,2.005227821856357
Novoaltaysk,2.0052278207203775
Birobidzhan,2.0052278203568634
Yegoryevsk,2.0052278200743507
Troitsk,2.005227819787887
Yelabuga,2.0052278195508126
Mineral’nyye Vody,2.005227819333495
Dubna,2.005227817351952
Shadrinsk,2.0052278169489264
Chernogorsk,2.0052278168086577
Anzhero-Sudzhensk,2.005227815232116
Balashov,2.005227814127747
Gelendzhik,2.0052278132663783
Usol’ye-Sibirskoye,2.005227812881133
Bor,2.0052278115851285
Kropotkin,2.0052278114152258
Vyborg,2.005227810806736
Ozërsk,2.0052278092104383
Ivanteyevka,2.005227809050413
Klin,2.0052278089694138
Azov,2.0052278063339415
Novouralsk,2.00522780538367
Anapa,2.0052278048996444
Yurga,2.005227804283252
Ust’-Ilimsk,2.005227803854543
Kuznetsk,2.005227803261859
Chaykovskiy,2.0052278016793905
Zheleznogorsk,2.00522780013841
Kineshma,2.0052278001107515
Dmitrov,2.005227799049845
Yeysk,2.0052277963788128
Bugulma,2.0052277957367375
Shchëkino,2.0052277957308107
Buzuluk,2.0052277952803705
Novotroitsk,2.005227794968223
Gubkin,2.0052277943636843
Lobnya,2.0052277915187973
Kamensk-Shakhtinskiy,2.0052277899837434
Kansk,2.0052277889742043
Kiselëvsk,2.005227788264958
Velikiye Luki,2.005227785167192
Magadan,2.0052277825060374
Glazov,2.005227781964719
Michurinsk,2.0052277814234003
Voskresensk,2.0052277809591303
Mikhaylovsk,2.0052277807753978
Gatchina,2.005227779216637
Solikamsk,2.005227778859051
Sarov,2.0052277773575824
Leninsk-Kuznetskiy,2.005227775873895
Mezhdurechensk,2.0052277755577963
Ukhta,2.005227774001011
Votkinsk,2.0052277730863013
Serov,2.00522777266747
Sarapul,2.005227772375079
Khanty-Mansiysk,2.0052277708301474
Tobolsk,2.005227770446878
Zelënodol’sk,2.00522776925163
Zheleznogorsk,2.0052277667840865
Novokuybyshevsk,2.005227764146639
Noginsk,2.0052277631252458
Elista,2.005227762058413
Berdsk,2.0052277611772884
Yelets,2.005227759654088
Arzamas,2.0052277592629166
Sergiyev Posad,2.0052277591996965
Achinsk,2.0052277578464
Pushkino,2.005227757421643
Artëm,2.005227755025221
Noyabrsk,2.00522775465578
Reutov,2.0052277544364876
Seversk,2.0052277525952134
Zhukovskiy,2.005227752452969
Novoshakhtinsk,2.005227751759527
Yessentuki,2.0052277510996714
Dolgoprudnyy,2.00522775074011
Murom,2.0052277503232547
Kamyshin,2.005227746316706
Novyy Urengoy,2.0052277420612303
Oktyabr’skiy,2.0052277407276886
Obninsk,2.0052277385545114
Kyzyl,2.005227736606555
Dimitrovgrad,2.00522773652753
Ramenskoye,2.0052277364840667
Nevinnomyssk,2.0052277337794484
Nazran,2.005227732811396
Orekhovo-Zuyevo,2.0052277310610016
Cherkessk,2.0052277240021263
Derbent,2.0052277213844354
Kaspiysk,2.005227720854971
Pervouralsk,2.005227719948163
Shchelkovo,2.0052277176031064
Novomoskovsk,2.0052277175774242
Serpukhov,2.00522771724157
Novocheboksarsk,2.005227715643296
Bataysk,2.0052277153607836
Neftekamsk,2.005227715289661
Nefteyugansk,2.005227714400634
Domodedovo,2.0052277132251426
Kislovodsk,2.005227711389795
Kovrov,2.005227692082104
Khasavyurt,2.005227686734113
Maykop,2.0052276853294497
Kolomna,2.0052276810719984
Berezniki,2.005227679116139
Rubtsovsk,2.0052276786854546
Pyatigorsk,2.00522767769172
Odintsovo,2.005227676233716
Kopeysk,2.0052276742600754
Orekhovo-Borisovo Yuzhnoye,2.0052276739834896
Nakhodka,2.005227666659883
Miass,2.0052276657985137
Salavat,2.0052276631808237
Almetyevsk,2.0052276610451836
Elektrostal,2.0052276526567203
Zlatoust,2.005227633947642
Novocherkassk,2.0052276323908567
Kamensk-Ural’skiy,2.0052276300932164
Ussuriysk,2.005227628649041
Volgodonsk,2.0052276270468177
Krasnogorsk,2.0052276264106688
Syzran,2.0052276235124413
Norilsk,2.005227615278077
Petropavlovsk-Kamchatskiy,2.0052276077944455
Abakan,2.0052276068204673
Severodvinsk,2.005227602302235
Rybinsk,2.005227589593102
Armavir,2.0052275890399294
Balakovo,2.005227587951366
Yuzhno-Sakhalinsk,2.0052275807956876
Prokopyevsk,2.0052275777848503
Lyubertsy,2.0052275752185253
Biysk,2.0052275645442768
Mytishchi,2.0052275600220932
Pskov,2.0052275512444355
Korolëv,2.0052275276220053
Velikiy Novgorod,2.0052275260474404
Staryy Oskol,2.005227524534119
Blagoveshchensk,2.0052275224419427
Kolpino,2.005227519711643
Angarsk,2.0052275185796153
Noginsk,2.005227511947476
Orsk,2.005227510598131
Bratsk,2.0052275082511004
Dzerzhinsk,2.005227507865855
Shakhty,2.0052275005659577
Nizhnekamsk,2.005227497092827
Khimki,2.005227482437716
Syktyvkar,2.005227481163444
Komsomol’sk-na-Amure,2.005227472279104
Taganrog,2.0052274713367355
Engels,2.005227442289271
Nalchik,2.0052274419494647
Yoshkar-Ola,2.00522743896036
Novorossiysk,2.0052274308623153
Kostroma,2.0052274172819398
Nizhnevartovsk,2.0052274172424274
Petrozavodsk,2.0052274154979597
Sterlitamak,2.0052274121749756
Tambov,2.005227392158049
Groznyy,2.0052273895462864
Murmansk,2.005227376884572
Podolsk,2.0052273737947113
Vladikavkaz,2.0052273593371646
Yakutsk,2.005227357493916
Orël,2.0052273501564835
Vologda,2.005227347416306
Saransk,2.005227343905639
Cherepovets,2.005227335870816
Kurgan,2.0052273295765084
Volzhskiy,2.0052273216483676
Smolensk,2.0052273141449843
Kaluga,2.0052272903605637
Chita,2.005227280095273
Arkhangelsk,2.0052272714025703
Nizhniy Tagil,2.0052272630951125
Vladimir,2.005227262156696
Surgut,2.0052272534205304
Belgorod,2.0052271930754
Bryansk,2.005227162615385
Ivanovo,2.005227161864652
Sochi,2.005227152794609
Magnitogorsk,2.0052271395244112
Tver,2.005227137307773
Ulan-Ude,2.0052271124960406
Stavropol,2.0052271092264005
Kursk,2.0052270786320485
Balashikha,2.0052270752577
Kaliningrad,2.0052270272799277
Tula,2.0052270071978184
Cheboksary,2.00522699874812
Kirov,2.0052269751000305
Lipetsk,2.005226957376805
Penza,2.005226931126834
Naberezhnyye Chelny,2.005226919132887
Astrakhan,2.005226913784903
Ryazan,2.0052269036737163
Novokuznetsk,2.0052268750609143
Kemerovo,2.0052268655483387
Orenburg,2.0052268506858035
Tomsk,2.0052268342941444
Makhachkala,2.005226794315648
Vladivostok,2.0052267674216346
Yaroslavl,2.0052267644779715
Khabarovsk,2.005226748351047
Irkutsk,2.005226733545808
Ulyanovsk,2.005226732000879
Barnaul,2.0052267146490763
Izhevsk,2.005226689013532
Tolyatti,2.0052265682423944
Tyumen,2.005226494856323
Saratov,2.0052262958213953
Krasnodar,2.005226224351701
Volgograd,2.0052259594026194
Voronezh,2.0052258962562086
Perm,2.005225895355331
Krasnoyarsk,2.005225824509978
Ufa,2.005225761893046
Rostov,2.005225742652589
Samara,2.005225654896044
Omsk,2.0052256377635658
Chelyabinsk,2.005225590388472
Kazan,2.0052255091336764
Nizhniy Novgorod,2.005225468485539
Yekaterinburg,2.0052250639641227
Novosibirsk,2.005224799070885
Saint Petersburg,2.0052173925322982
Moscow,2.0051941343560045
