Antequera,10.0
El Álamo,6.5562005844493e-19
Ribadeo,6.545952101056154e-19
Mora,6.339483167145949e-19
Masanasa,6.158949192473758e-19
Caldas de Reyes,6.125397860944529e-19
San Vicente de Castellet,6.0872847772612565e-19
Fuente Palmera,6.08253753853409e-19
Molina de Segura,6.080808794309839e-19
Villarrubia de los Ojos,6.063589078965172e-19
Alguazas,6.058861526781608e-19
Binéfar,5.969757826963127e-19
Alcarraz,5.809155478541271e-19
Grado,5.791088093390123e-19
Cuéllar,5.59614761756173e-19
Fernán-Núñez,5.561440587662764e-19
Santa María de Palautordera,5.471392303754366e-19
Alfaro,5.391221550159838e-19
Piedras Blancas,5.074643129886372e-19
Miajadas,5.051102558779903e-19
Garrucha,5.023782102936744e-19
Alhendín,4.981158283260388e-19
Buñol,4.938909511579836e-19
Burela de Cabo,4.938909511579836e-19
Matadepera,4.931268056003267e-19
Tocina,4.893243253411638e-19
Alayor,4.821830762308913e-19
Olivares,4.818102348239756e-19
Pizarra,4.73682654472083e-19
Alcanar,4.700354024725249e-19
San Juan del Puerto,4.6175671702766715e-19
Masquefa,4.585584917587518e-19
Sevilla La Nueva,4.553832554488781e-19
Valsequillo de Gran Canaria,4.497944354890653e-19
Santa Comba,4.446194876299475e-19
Cervera,4.405239851388189e-19
Puebla del Caramiñal,4.2979259304308676e-19
Muro del Alcoy,4.2880049970415976e-19
Montoro,4.215974021660926e-19
El Molar,4.196547688089896e-19
San Sebastián de la Gomera,4.1039525636936763e-19
Senmanat,4.0320217246191384e-19
Colmenarejo,4.0165582480973035e-19
Tabernes Blanques,3.9980832396743194e-19
Tineo,3.9220466174901514e-19
El Campo,3.8980325276241495e-19
Sabiñánigo,3.8801221623166193e-19
Santa María de Cayón,3.8269006733688237e-19
La Victoria de Acentejo,3.8005741927559543e-19
Rafelbuñol,3.7744353593204436e-19
Solsona,3.739873307082287e-19
Arenys de Munt,3.6942996210723496e-19
Segorbe,3.627016077581847e-19
El Espinar,3.5966030845331705e-19
Cervelló,3.571916816691021e-19
La Matanza de Acentejo,3.5230687583719786e-19
Cistérniga,3.4091595166092533e-19
Umbrete,3.367754796760964e-19
Almusafes,3.3142009910880694e-19
Reinosa,3.231821302885422e-19
Tiana,3.2293583985671905e-19
Sauzal,3.217072743641723e-19
Manzanares el Real,3.2072790478308364e-19
Almagro,3.1324183954612165e-19
Catral,3.115766269724062e-19
Loeches,3.1133949732967214e-19
Silleda,3.02926044085056e-19
San Fausto de Campcentellas,3.01088590985714e-19
Palomares del Río,2.9880802083138415e-19
San Fructuoso de Bagés,2.9744828522911333e-19
Montmeló,2.9609493626018744e-19
Suances,2.951962851087278e-19
Binisalem,2.797068146330339e-19
Tordesillas,2.773834948964705e-19
San Lorenzo de Descardazar,2.7675332951293117e-19
Cheste,2.7528873987634173e-19
Puig,2.71765193818239e-19
Padul,2.668702141348399e-19
Villanueva de Córdoba,2.622648933072804e-19
Toro,2.6107711452953683e-19
Llagostera,2.5754710007595625e-19
Colindres,2.481861021194164e-19
Bembibre,2.481861021194164e-19
Santiponce,2.3720198137822195e-19
Polinyá,2.31202535297882e-19
Herencia,2.2299928662523307e-19
El Corrillo,2.219953131585577e-19
Valldoreix,2.1396950810016674e-19
Reocín,2.1364839425582238e-19
Ondárroa,2.1300764617994654e-19
Campillos,2.1173211978762447e-19
Ortuella,2.1141448633140655e-19
Padrón,2.084214224657914e-19
Villamediana de Iregua,2.0732980933719628e-19
Cabezón de la Sal,2.0717435427051666e-19
Tona,2.0686380656628192e-19
Monforte del Cid,2.053182560653379e-19
Navia,2.0165758130553132e-19
Legazpia,2.0150653337532745e-19
Ollería,2.0135558542410143e-19
Santa Coloma de Cervelló,1.936663509707819e-19
Aracena,1.9179203053390304e-19
Monserrat,1.8242599363390825e-19
Archidona,1.7972305670683667e-19
Chantada,1.782541771249562e-19
Cenes de la Vega,1.7772312601063798e-19
Puebla de Farnals,1.7444103006526683e-19
Arico el Nuevo,1.7224514639123141e-19
Carboneras,1.7147699465651254e-19
Corella,1.7083957944838514e-19
Roquetas,1.6818914955692383e-19
Villanueva del Arzobispo,1.6806399554004162e-19
Los Santos de Maimona,1.6768915555409302e-19
Nájera,1.673151680839926e-19
Olvera,1.6607479626784864e-19
Cintruénigo,1.6168784525064363e-19
Pinoso,1.6156771775378961e-19
Monachil,1.594211221997066e-19
Pravia,1.5672121029810786e-19
Artá,1.5672121029810786e-19
Arévalo,1.5395442076803415e-19
Vidreras,1.5292997495626035e-19
Almodóvar del Río,1.5079041870582087e-19
Redován,1.5012122361520554e-19
Brion,1.4978778167880025e-19
Pedreguer,1.451994773988119e-19
Malagón,1.451994773988119e-19
Caldas de Malavella,1.442353720647361e-19
Trigueros,1.4317192853188811e-19
La Puebla de Montalbán,1.427488404923512e-19
Villaverde del Río,1.4106936355004393e-19
Valencina de la Concepción,1.3435522754995745e-19
Castro del Río,1.334656790034869e-19
Puentedeume,1.320940595127065e-19
Benahavís,1.3160774605416962e-19
Azuaga,1.3151070860821238e-19
Valmaseda,1.2910868050301495e-19
Tobarra,1.2787765855172345e-19
San Esteban Sasroviras,1.266587945443884e-19
Marchamalo,1.2554439057218592e-19
Peñíscola,1.2545197493209109e-19
Gerena,1.2462347603463436e-19
Gélida,1.2425708705574652e-19
Abadiano Celayeta,1.2316457701746992e-19
Bornos,1.228026247896389e-19
El Paso,1.200346493397774e-19
Sampedor,1.1837020218325787e-19
Onil,1.1802285131263182e-19
Vega de San Mateo,1.1536648642255713e-19
Cee,1.13769109145246e-19
Cúllar-Vega,1.1351899286590598e-19
Viladecaballs,1.13352571941431e-19
Oroso,1.1235931781367555e-19
Dolores,1.121946598284762e-19
La Rambla,1.120302521028576e-19
Callosa de Ensarriá,1.1145677141948566e-19
Centellas,1.107239152662455e-19
San Nicolás,1.1031893533687472e-19
Cobeña,1.0855518644276575e-19
Foyos,1.058867137336584e-19
Almácera,1.0480779055574156e-19
Villarejo de Salvanés,1.0442523916512398e-19
Cabrils,1.0434889408386265e-19
Santa Eulalia de Ronsaná,1.0389208135396684e-19
Sotomayor,1.0389208135396684e-19
Talayuela,1.0156469948133051e-19
Cox,1.0089918495999637e-19
Montblanch,1.003846869429877e-19
Valverde de la Virgen,1.00238192691795e-19
Elorrio,1.0009192017887081e-19
Albuñol,9.849741703729177e-20
Cazorla,9.84255705916852e-20
Andorra,9.792414873449297e-20
Alcalá de Guadaira,9.669171940837368e-20
Bujalance,9.615490658783963e-20
Lekeitio,9.594482481327234e-20
Rocafort,9.573523513339124e-20
Begas,9.476338721976763e-20
Pedro Muñoz,9.37334722720339e-20
Guisona,9.124235191841514e-20
Breña Alta,9.117598712213596e-20
Lorquí,9.110967239676105e-20
Benacazón,8.953300167293222e-20
Torreperogil,8.953300167293222e-20
Berango,8.920810671601343e-20
Villamayor,8.888443459580456e-20
Cercedilla,8.843334187629859e-20
Huéscar,8.779302781634148e-20
Fuentes de Andalucía,8.509403514989565e-20
Dúrcal,8.26006803560757e-20
Collado Mediano,8.224220920231615e-20
Finestrat,8.212307321799472e-20
Arechavaleta,8.212307321799472e-20
Ondara,8.053220345447236e-20
Villa del Río,8.000904394549298e-20
Massanet de la Selva,7.995113462684288e-20
Gandía,7.97566154388502e-20
Montellano,7.920223826427588e-20
Astigarraga,7.783872232069654e-20
San Clemente,7.705460548019471e-20
Benalup de Sidonia,7.545632269871857e-20
Vimianzo,7.421319862752801e-20
Argamasilla de Alba,7.378580067585655e-20
Puerto Serrano,7.309671881051648e-20
Bigastro,7.137734133278198e-20
Náquera,7.076255868521331e-20
Buñola,7.066063316110152e-20
Guareña,7.03050801006408e-20
Casares,7.005225872841789e-20
Infiesto,6.964969323643458e-20
La Ametlla de Mar,6.919967612412094e-20
Paradas,6.87526750202807e-20
Vacarisas,6.752665881511178e-20
Almacellas,6.723580001350013e-20
Fuente el Saz,6.632330538694374e-20
Negreira,6.54236586726064e-20
Roda de Bará,6.528276797259414e-20
Mojácar,6.495524768828243e-20
Burguillos,6.439775256228699e-20
Canet de Berenguer,6.435152017935722e-20
Marmolejo,6.425915869919746e-20
Güeñes,6.302562293209012e-20
Sallent,6.298041222552881e-20
San Luis,6.298041222552881e-20
Derio,6.275485775025349e-20
Turís,6.239571032432846e-20
Fuente del Maestre,6.20387002372759e-20
Moncófar,6.172804943544397e-20
Jimena de la Frontera,6.172804943544397e-20
Hinojosa del Duque,6.172804943544397e-20
Moraleja,6.124314671829232e-20
Cedeira,6.0371603321051e-20
Constantí,5.989774581127451e-20
Bergondo,5.972639762243979e-20
Taradell,5.883510282981161e-20
Las Pedroñeras,5.879300719403604e-20
Alcalá de Chivert,5.875093798283788e-20
Arbucias,5.750339649645145e-20
Museros,5.701210118390259e-20
Villanueva del Ariscal,5.6808683363989e-20
Briviesca,5.644442604742295e-20
Ríudoms,5.592254938118769e-20
Blanca,5.592254938118769e-20
Argés,5.568337616401732e-20
Algarrobo,5.5405682502912e-20
Vélez Rubio,5.501146515678314e-20
Valdoviño,5.485459332094601e-20
Jaraiz de la Vera,5.334920884975748e-20
Llissá de Vall,5.3121441027811487e-20
Roda del Ter,5.2856992528971335e-20
Carral,5.2220430028461406e-20
Villamuriel de Cerrato,5.2071808818735933e-20
Herrera,5.188665040206602e-20
San Vicente de Mont-Alt,5.1445054131931316e-20
Teyá,5.053753552410595e-20
Venta de Baños,4.9611328523468434e-20
Moyá,4.89804391919621e-20
San Felíu de Codinas,4.8289208003175427e-20
Miraflores de la Sierra,4.8254914114654746e-20
Puebla de Alfindén,4.811798718610345e-20
Pereiro de Aguiar,4.784534163256798e-20
San Adrián,4.764191184336722e-20
Arenas de San Pedro,4.764191184336722e-20
Iscar,4.754053182665717e-20
San Miguel de Salinas,4.660506189139918e-20
Rosal,4.581843670557638e-20
Santo Domingo de la Calzada,4.539811263375453e-20
Alpicat,4.507751177804003e-20
Olula del Río,4.4759260024252675e-20
Allariz,4.4411875761595447e-20
Gata de Gorgos,4.434901391585475e-20
Zaratán,4.409849568321728e-20
Sils,4.3601858950186147e-20
San Antonio de Vilamajor,4.326379149902982e-20
Tarazona de la Mancha,4.262592238738779e-20
Urnieta,4.256568203580905e-20
Almensilla,4.226581318152562e-20
Usúrbil,4.220610434873546e-20
Calamonte,4.211670519711051e-20
Porcuna,4.170209020120615e-20
Outes,4.167263476438942e-20
Lloseta,4.071271053255847e-20
Nazaret,4.056928162596367e-20
Lezo,4.017046338750828e-20
Abanilla,4.00007867097302e-20
Orio,3.983185701230594e-20
Almenara,3.9803774669314076e-20
Aznalcóllar,3.960776955962572e-20
Torrellas de Llobregat,3.9329493414503766e-20
Bonares,3.89707679136899e-20
Navarcles,3.888847061529845e-20
Los Villares,3.7888150238045805e-20
Navás,3.78348470007315e-20
Almodóvar del Campo,3.691451440404611e-20
Viator,3.678494779684966e-20
La Canonja,3.6220436109335995e-20
Coristanco,3.606804543916797e-20
Suria,3.601739753447183e-20
Membrilla,3.586589050704302e-20
Vilaboa,3.5291222385801954e-20
Albaida,3.516756728428511e-20
Tremp,3.509358734914519e-20
Gójar,3.5044359036095455e-20
Guadasuar,3.487261807097595e-20
Górliz-Elexalde,3.460450560821302e-20
Los Yébenes,3.438673171417873e-20
Villabona,3.424234078374656e-20
Guardo,3.4146429010629044e-20
Alhama de Granada,3.4026931989248157e-20
Constantina,3.3955441123567437e-20
Argamasilla de Calatrava,3.341250787847845e-20
Puebla de la Calzada,3.3249060001775e-20
Lazcano,3.3156034450979656e-20
Ares,3.313282097127502e-20
Valga,3.301700372069038e-20
Breña Baja,3.29477167540074e-20
Algaida,3.230825518356804e-20
Órjiva,3.210545826398027e-20
Castuera,3.210545826398027e-20
Benigánim,3.1993369005588957e-20
Arroyo de la Luz,3.1703826429704165e-20
Artés,3.161528451044747e-20
Huelma,3.1220012297653653e-20
Llerena,3.119820427685352e-20
Medina de Pomar,3.100263978268872e-20
Cartes,3.093773311961509e-20
Montehermoso,3.06581000743737e-20
San Hilario Sacalm,3.0338705278356685e-20
Ribadesella,3.0022763379906365e-20
La Selva,2.9918210029605356e-20
Anglés,2.93192085268029e-20
Dosríus,2.927836071588553e-20
Celanova,2.9115554699562e-20
La Cenia,2.9034504407369726e-20
Aldeamayor de San Martín,2.8913369041586583e-20
Santa Marta de Ortigueira,2.8893231264466467e-20
Esquivias,2.8792755961769834e-20
Alaró,2.857299051156757e-20
Arafo,2.809952408675459e-20
Valdemoro,2.8053320660262885e-20
Prado del Rey,2.8040917515123216e-20
Porreras,2.776908670877457e-20
Torreblanca,2.7730476383607443e-20
Nueva-Carteya,2.7576598163477213e-20
Salteras,2.753826784927435e-20
Celrá,2.748087386285908e-20
Yeles,2.7366458139575534e-20
Chauchina,2.730943802622592e-20
La Guancha,2.708258166435006e-20
Puente Caldelas,2.6951154737296242e-20
Arjona,2.6616228397374805e-20
Algodonales,2.645038854122075e-20
Vilanova de la Roca,2.639534869091931e-20
Guitiriz,2.6158206945600212e-20
Alfacar,2.6121919278039818e-20
Macael,2.5977296647413755e-20
Aceuchal,2.5941271564094547e-20
Almazán,2.5923278477193586e-20
Pulianas,2.572620141041828e-20
Deba,2.561936238666007e-20
Paterna de Rivera,2.5495297155117062e-20
Benejúzar,2.517913252147219e-20
Casariche,2.5074651174603845e-20
San Pol de Mar,2.5057279766077906e-20
Vilafant,2.4936041138025404e-20
Chinchón,2.4798226469633597e-20
Agramunt,2.4763897508615003e-20
Abegondo,2.4541952756880757e-20
Borriol,2.452496630351602e-20
San Ciprián de Viñas,2.4491030007566894e-20
Alameda,2.435576776609262e-20
San Vicente de Alcántara,2.4187780894636366e-20
Valencia de Alcántara,2.412092301354822e-20
Malpica,2.3773055936059354e-20
Capellades,2.3609239560936434e-20
Cigales,2.338186286839431e-20
Librilla,2.33334351413526e-20
Meaño,2.3285113397321913e-20
Parres,2.317276262550184e-20
Talavera La Real,2.315675904766127e-20
Montefrío,2.314076511016959e-20
Mutriku,2.3076911291220244e-20
Villanueva del Trabuco,2.306097644017682e-20
Altafulla,2.304505118630145e-20
Alburquerque,2.2823312634912523e-20
Santa Cristina de Aro,2.2728961593956002e-20
San Ildefonso,2.269760192007105e-20
Ayora,2.2666287169832076e-20
Nava,2.255703478160231e-20
Mollina,2.255703478160231e-20
Valencia de Don Juan,2.2494850732848514e-20
Simancas,2.2417371336071788e-20
Entrambasaguas,2.2309366114233247e-20
Peal de Becerro,2.2003744916879202e-20
La Campana,2.1973421795120504e-20
Sarriá de Ter,2.1837509797616933e-20
Alcalá de los Gazules,2.1792397143789793e-20
Bellpuig,2.1672576639135328e-20
Mugardos,2.1627821136005114e-20
Otero de Rey,2.155343836405897e-20
Camariñas,2.1538594394320366e-20
Moral de Calatrava,2.1523761039647576e-20
Cájar,2.1479322888820558e-20
Almadén,2.1405472016953433e-20
Quesada,2.134658252614006e-20
Gualchos,2.125856017184006e-20
Pedrera,2.0795437228543167e-20
Las Navas del Marqués,2.062447916820367e-20
Noreña,2.061029896807376e-20
Alcover,2.059612889153147e-20
La Cañiza,2.028692537315893e-20
Iznalloz,2.0259056750768934e-20
Alcudia de Crespins,2.016182764519552e-20
Esporlas,2.016182764519552e-20
Ribadumia,2.0051300390788694e-20
Beas de Segura,1.998254092972869e-20
Ses Salines,1.9927709357159436e-20
Oliva de la Frontera,1.979131366426823e-20
Sariegos,1.9764150122134213e-20
La Puebla de Almoradiel,1.961544650751698e-20
Castro de Rey,1.961544650751698e-20
Avilés,1.957019600504949e-20
Valverde,1.9561660516352187e-20
Marquina-Jemein,1.9548238348657613e-20
Polop,1.9494643704590264e-20
Los Montesinos,1.945454902006576e-20
Peñafiel,1.9361324368963843e-20
Alcalá del Valle,1.921576639071569e-20
Candeleda,1.8980025801822512e-20
Neda,1.895401909715326e-20
Ribadavia,1.8811639235235323e-20
Cerceda,1.876014010607197e-20
Vedra,1.874728858326971e-20
Manresa,1.4356875314240384e-20
Rubí,1.1365783853313866e-20
Vélez-Málaga,1.0130796507709879e-21
Ourense,7.990418479372288e-22
Arona,7.887892135205343e-22
Fuengirola,7.607217058858945e-22
Pontevedra,5.9013607330784265e-22
El Ejido,4.391255291974347e-22
Torrente,3.894541713081781e-22
Ciudad de Ceuta,3.384195294986558e-22
San Baudilio de Llobregat,2.8458137289634735e-22
Torrevieja,2.583889459649774e-22
Chiclana de la Frontera,1.9585914105501634e-22
Mijas,1.7019513563714742e-22
Toledo,1.347460276566745e-22
El Puerto de Santa María,2.8053095189342393e-23
Vaciamadrid,8.791434334100022e-24
San Sebastián de los Reyes,7.760933288548498e-24
Santiago de Compostela,4.304734936416809e-24
San Cugat del Vallés,3.311960053997221e-24
San Fernando,1.289504275535094e-24
Lorca,1.021435881438817e-24
Las Rozas de Madrid,7.813581222932867e-25
Cáceres,7.335608536076056e-25
Roquetas de Mar,2.8515073488870435e-25
Lugo,2.7494831980040186e-25
San Vicente de Baracaldo,8.130057799345353e-26
Girona,3.8934151630673484e-26
Reus,1.368918994021492e-26
Jaén,1.43984733025457e-27
Cádiz,6.204932910890245e-28
Algeciras,6.921925140112062e-29
Torrejón de Ardoz,2.4097012768532802e-29
Dos Hermanas,3.693544111145046e-30
Tarragona,2.685650498842731e-30
Ciudad de Melilla,9.75414730073477e-31
Huelva,5.51261597673224e-31
Salamanca,4.857914925847726e-31
Marbella,2.8525759235160443e-31
Badajoz,1.5513836600720632e-31
La Laguna,4.0733936761882103e-32
Guadalajara,2.6331461651982953e-32
Burgos,7.557735599298112e-33
Alcorcón,5.582634227371564e-33
Getafe,5.0967123816605434e-33
Santander,4.883270917722688e-33
Castellón de la Plana,4.336450984613237e-33
Albacete,4.295172083632055e-33
Mataró,1.3866329427575303e-33
Donostia,7.780613850741422e-34
Leganés,5.639656567832262e-34
Fuenlabrada,3.902117985421967e-34
Logroño,3.0052251840516197e-34
Almería,1.9383008856161176e-34
León,1.6767536501613142e-34
Pamplona,1.499171595249506e-34
Santa Cruz,9.139940097813388e-35
Jerez de la Frontera,6.423831705226509e-35
Cartagena,4.943084755673997e-35
Sabadell,4.771272155903307e-35
Petrel,3.9183200637911704e-35
Oviedo,3.58445774740187e-35
Badalona,2.7460428581259224e-35
Tarrasa,2.6460523464411166e-35
Granada,1.2253924990134273e-35
Elche,1.1292566778976218e-35
Vitoria-Gasteiz,3.099040269260269e-36
Gijón,1.1044959421199793e-36
Vigo,3.2095585249895204e-37
Valladolid,2.8584873517926502e-37
Córdoba,1.1408268827771306e-37
Alicante,6.305840598577625e-38
Bilbao,4.1066146134012967e-38
A Coruña,2.1921989881016448e-38
Las Palmas,1.624921308871935e-38
Murcia,1.3175582130637114e-39
Palma,6.602340818703476e-40
Zaragoza,2.1865528974991936e-40
Valencia,6.91617117874616e-41
Málaga,2.9410960519718586e-41
Sevilla,1.7541709994416872e-41
Barcelona,1.167863387681834e-42
Madrid,9.510997513487774e-43
